4,8,A8wmUJSmopFZ4nqvYs7VCAGamYk=,kYA9sD5yM3Sj70F6eb+BxsSUQIU=
3,8,A8wmUJSmopFZ4nqvYs7VCAGamYk=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
4,7,A8wmUJSmopFZ4nqvYs7VCAGamYk=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
3,7,A8wmUJSmopFZ4nqvYs7VCAGamYk=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
4,6,A8wmUJSmopFZ4nqvYs7VCAGamYk=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
3,5,A8wmUJSmopFZ4nqvYs7VCAGamYk=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
3,6,A8wmUJSmopFZ4nqvYs7VCAGamYk=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
4,5,A8wmUJSmopFZ4nqvYs7VCAGamYk=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
4,4,A8wmUJSmopFZ4nqvYs7VCAGamYk=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
3,4,A8wmUJSmopFZ4nqvYs7VCAGamYk=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
3,3,D2VyPKgJIFRv5vUDKpIycUcpyyA=,RCKbInmvgz24gZIVAMF0z2t9BI4=
4,3,D2VyPKgJIFRv5vUDKpIycUcpyyA=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
6,3,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
6,4,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,BTrGtJvcUmydXGdFwzqum7oGYiE=
5,4,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
5,3,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
3,2,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
3,1,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,shPyCY0iS+xgnkD//BqSH4zklio=
4,2,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
4,1,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
6,2,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
5,2,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
6,1,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,q9SxlJEhui7eOmJg7jTtBfYGw14=
5,1,y/fQZ4wk5ZTj/4zC2W5bcGWfdxU=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
8,7,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,+i5KKX6xpY1sIz8PLrD49wZ2h+E=
8,8,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
5,8,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,kYA9sD5yM3Sj70F6eb+BxsSUQIU=
6,6,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
5,7,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
6,7,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
7,8,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,IHTsprvvdSZ9Jt8md6lDIvvETKk=
5,5,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
7,7,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
5,6,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
6,5,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,BTrGtJvcUmydXGdFwzqum7oGYiE=
6,8,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,IHTsprvvdSZ9Jt8md6lDIvvETKk=
7,5,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,BTrGtJvcUmydXGdFwzqum7oGYiE=
8,5,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,O+FS7PPb6hmxCKbNy/U2DkueO1o=
8,6,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,+i5KKX6xpY1sIz8PLrD49wZ2h+E=
7,6,qaI6B+Fr+F3C+1XXpc93+vUGnGw=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
10,5,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,DJ2MuIUWcYJ33EUcjnwFUgL/hyY=
9,6,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,+i5KKX6xpY1sIz8PLrD49wZ2h+E=
10,6,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,oiGnecF7JZaBAte3kxT3b97uk2I=
9,5,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,O+FS7PPb6hmxCKbNy/U2DkueO1o=
10,4,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,DJ2MuIUWcYJ33EUcjnwFUgL/hyY=
10,3,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,aFwC0YseNkEY6i4YnhdCZppnevI=
10,7,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,oiGnecF7JZaBAte3kxT3b97uk2I=
10,8,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
9,8,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
9,4,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,O+FS7PPb6hmxCKbNy/U2DkueO1o=
9,7,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,+i5KKX6xpY1sIz8PLrD49wZ2h+E=
7,4,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,BTrGtJvcUmydXGdFwzqum7oGYiE=
7,3,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
8,4,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,O+FS7PPb6hmxCKbNy/U2DkueO1o=
7,2,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
7,1,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,q9SxlJEhui7eOmJg7jTtBfYGw14=
8,2,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
8,1,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
8,3,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
9,3,OqyyH0b7NGr4rXVHhvfD3A5dUYM=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
11,9,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
12,9,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,AZ5amQ3JUT8/4V7dTmAl+54QM8A=
12,10,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,pMhdaxuIjC6RLOML0PTWsson184=
11,10,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
12,11,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,pMhdaxuIjC6RLOML0PTWsson184=
11,11,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
12,12,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,4aaYsE/VgBixwqTWu6996jiTs+s=
11,12,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,uOFbLFtUFpaU0+hHo0xuWTo/BWE=
10,12,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,uOFbLFtUFpaU0+hHo0xuWTo/BWE=
10,9,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
8,9,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
9,10,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
7,10,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,oqt1rtIlVweDifzzr3VTN+o1EaE=
9,11,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
8,10,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
9,9,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
7,9,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,IHTsprvvdSZ9Jt8md6lDIvvETKk=
10,11,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
10,10,kDyQyNDIhAuVyzmm/G6f4D4U+1o=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
14,10,KRxhovnWjDsWMBhaNr6fz4PiLis=,tlRnZDd0zx+xA6KMFiffaYNmq3k=
13,10,KRxhovnWjDsWMBhaNr6fz4PiLis=,pMhdaxuIjC6RLOML0PTWsson184=
13,9,KRxhovnWjDsWMBhaNr6fz4PiLis=,AZ5amQ3JUT8/4V7dTmAl+54QM8A=
15,15,KRxhovnWjDsWMBhaNr6fz4PiLis=,i8dwB6Ben9sbpzvj+iOO2u1rxKE=
14,15,KRxhovnWjDsWMBhaNr6fz4PiLis=,i8dwB6Ben9sbpzvj+iOO2u1rxKE=
13,15,KRxhovnWjDsWMBhaNr6fz4PiLis=,eMtFg2awSv6X9ZKpFocCM3zzimY=
13,14,RrHrgfCrXvzmmST0nJm4dwDhPnI=,eMtFg2awSv6X9ZKpFocCM3zzimY=
13,12,RrHrgfCrXvzmmST0nJm4dwDhPnI=,4aaYsE/VgBixwqTWu6996jiTs+s=
13,11,RrHrgfCrXvzmmST0nJm4dwDhPnI=,pMhdaxuIjC6RLOML0PTWsson184=
14,11,RrHrgfCrXvzmmST0nJm4dwDhPnI=,tlRnZDd0zx+xA6KMFiffaYNmq3k=
13,13,RrHrgfCrXvzmmST0nJm4dwDhPnI=,4aaYsE/VgBixwqTWu6996jiTs+s=
15,11,RrHrgfCrXvzmmST0nJm4dwDhPnI=,tlRnZDd0zx+xA6KMFiffaYNmq3k=
14,14,RrHrgfCrXvzmmST0nJm4dwDhPnI=,i8dwB6Ben9sbpzvj+iOO2u1rxKE=
15,13,RrHrgfCrXvzmmST0nJm4dwDhPnI=,BKSqDVoDZd5IRRwqH7IL7YRRejE=
14,13,RrHrgfCrXvzmmST0nJm4dwDhPnI=,BKSqDVoDZd5IRRwqH7IL7YRRejE=
15,14,RrHrgfCrXvzmmST0nJm4dwDhPnI=,i8dwB6Ben9sbpzvj+iOO2u1rxKE=
15,12,RrHrgfCrXvzmmST0nJm4dwDhPnI=,BKSqDVoDZd5IRRwqH7IL7YRRejE=
14,12,RrHrgfCrXvzmmST0nJm4dwDhPnI=,BKSqDVoDZd5IRRwqH7IL7YRRejE=
0,0,RrHrgfCrXvzmmST0nJm4dwDhPnI=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,1,tsJ6rmn7csesqDmHYQrVLdVn3AY=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,2,tsJ6rmn7csesqDmHYQrVLdVn3AY=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,11,tsJ6rmn7csesqDmHYQrVLdVn3AY=,DxgWAnYPjdD8qht9c72SwPKbRzE=
1,11,tsJ6rmn7csesqDmHYQrVLdVn3AY=,TFseHgAfF6Um2eywVaog1+dsetw=
0,11,tsJ6rmn7csesqDmHYQrVLdVn3AY=,TFseHgAfF6Um2eywVaog1+dsetw=
0,4,tsJ6rmn7csesqDmHYQrVLdVn3AY=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
0,3,tsJ6rmn7csesqDmHYQrVLdVn3AY=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,9,tsJ6rmn7csesqDmHYQrVLdVn3AY=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,10,tsJ6rmn7csesqDmHYQrVLdVn3AY=,TFseHgAfF6Um2eywVaog1+dsetw=
0,8,evQ8i/rl2aEuPC4YWRcQdXeXmas=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,5,evQ8i/rl2aEuPC4YWRcQdXeXmas=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
0,6,evQ8i/rl2aEuPC4YWRcQdXeXmas=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
0,7,evQ8i/rl2aEuPC4YWRcQdXeXmas=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
6,0,evQ8i/rl2aEuPC4YWRcQdXeXmas=,q9SxlJEhui7eOmJg7jTtBfYGw14=
5,0,evQ8i/rl2aEuPC4YWRcQdXeXmas=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
12,5,evQ8i/rl2aEuPC4YWRcQdXeXmas=,KUagqfQ1B0bdKd2lbRDOZfip7SQ=
12,8,evQ8i/rl2aEuPC4YWRcQdXeXmas=,AZ5amQ3JUT8/4V7dTmAl+54QM8A=
11,5,evQ8i/rl2aEuPC4YWRcQdXeXmas=,DJ2MuIUWcYJ33EUcjnwFUgL/hyY=
11,7,evQ8i/rl2aEuPC4YWRcQdXeXmas=,oiGnecF7JZaBAte3kxT3b97uk2I=
11,6,evQ8i/rl2aEuPC4YWRcQdXeXmas=,oiGnecF7JZaBAte3kxT3b97uk2I=
11,8,evQ8i/rl2aEuPC4YWRcQdXeXmas=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
13,3,evQ8i/rl2aEuPC4YWRcQdXeXmas=,lRRyrOBJLQucIKIjhDB+8aa2fEA=
4,0,evQ8i/rl2aEuPC4YWRcQdXeXmas=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
12,3,evQ8i/rl2aEuPC4YWRcQdXeXmas=,lRRyrOBJLQucIKIjhDB+8aa2fEA=
13,2,evQ8i/rl2aEuPC4YWRcQdXeXmas=,lRRyrOBJLQucIKIjhDB+8aa2fEA=
13,4,evQ8i/rl2aEuPC4YWRcQdXeXmas=,KUagqfQ1B0bdKd2lbRDOZfip7SQ=
11,3,evQ8i/rl2aEuPC4YWRcQdXeXmas=,aFwC0YseNkEY6i4YnhdCZppnevI=
2,0,evQ8i/rl2aEuPC4YWRcQdXeXmas=,shPyCY0iS+xgnkD//BqSH4zklio=
12,4,evQ8i/rl2aEuPC4YWRcQdXeXmas=,KUagqfQ1B0bdKd2lbRDOZfip7SQ=
8,11,evQ8i/rl2aEuPC4YWRcQdXeXmas=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
7,11,evQ8i/rl2aEuPC4YWRcQdXeXmas=,oqt1rtIlVweDifzzr3VTN+o1EaE=
12,14,evQ8i/rl2aEuPC4YWRcQdXeXmas=,eMtFg2awSv6X9ZKpFocCM3zzimY=
10,13,evQ8i/rl2aEuPC4YWRcQdXeXmas=,uOFbLFtUFpaU0+hHo0xuWTo/BWE=
11,13,evQ8i/rl2aEuPC4YWRcQdXeXmas=,uOFbLFtUFpaU0+hHo0xuWTo/BWE=
12,15,evQ8i/rl2aEuPC4YWRcQdXeXmas=,eMtFg2awSv6X9ZKpFocCM3zzimY=
13,5,evQ8i/rl2aEuPC4YWRcQdXeXmas=,KUagqfQ1B0bdKd2lbRDOZfip7SQ=
13,8,evQ8i/rl2aEuPC4YWRcQdXeXmas=,AZ5amQ3JUT8/4V7dTmAl+54QM8A=
15,10,evQ8i/rl2aEuPC4YWRcQdXeXmas=,tlRnZDd0zx+xA6KMFiffaYNmq3k=
12,13,evQ8i/rl2aEuPC4YWRcQdXeXmas=,4aaYsE/VgBixwqTWu6996jiTs+s=
11,4,evQ8i/rl2aEuPC4YWRcQdXeXmas=,DJ2MuIUWcYJ33EUcjnwFUgL/hyY=
3,0,evQ8i/rl2aEuPC4YWRcQdXeXmas=,shPyCY0iS+xgnkD//BqSH4zklio=
1,0,evQ8i/rl2aEuPC4YWRcQdXeXmas=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,11,evQ8i/rl2aEuPC4YWRcQdXeXmas=,DxgWAnYPjdD8qht9c72SwPKbRzE=
3,10,evQ8i/rl2aEuPC4YWRcQdXeXmas=,DxgWAnYPjdD8qht9c72SwPKbRzE=
5,10,evQ8i/rl2aEuPC4YWRcQdXeXmas=,av1N2q2hxC7KoJ6tndiLnW+/BXU=
4,11,evQ8i/rl2aEuPC4YWRcQdXeXmas=,av1N2q2hxC7KoJ6tndiLnW+/BXU=
4,10,evQ8i/rl2aEuPC4YWRcQdXeXmas=,av1N2q2hxC7KoJ6tndiLnW+/BXU=
5,11,evQ8i/rl2aEuPC4YWRcQdXeXmas=,av1N2q2hxC7KoJ6tndiLnW+/BXU=
3,9,evQ8i/rl2aEuPC4YWRcQdXeXmas=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
6,9,evQ8i/rl2aEuPC4YWRcQdXeXmas=,IHTsprvvdSZ9Jt8md6lDIvvETKk=
6,11,evQ8i/rl2aEuPC4YWRcQdXeXmas=,oqt1rtIlVweDifzzr3VTN+o1EaE=
5,9,evQ8i/rl2aEuPC4YWRcQdXeXmas=,kYA9sD5yM3Sj70F6eb+BxsSUQIU=
4,9,evQ8i/rl2aEuPC4YWRcQdXeXmas=,kYA9sD5yM3Sj70F6eb+BxsSUQIU=
6,10,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,oqt1rtIlVweDifzzr3VTN+o1EaE=
7,0,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,q9SxlJEhui7eOmJg7jTtBfYGw14=
8,0,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
12,2,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,lRRyrOBJLQucIKIjhDB+8aa2fEA=
11,1,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,nnBfr0PCeLkaUF9HQpibNdN10hY=
9,1,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
9,2,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
11,2,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,aFwC0YseNkEY6i4YnhdCZppnevI=
10,2,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,aFwC0YseNkEY6i4YnhdCZppnevI=
10,0,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,nnBfr0PCeLkaUF9HQpibNdN10hY=
11,0,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,nnBfr0PCeLkaUF9HQpibNdN10hY=
9,0,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
10,1,LxLSU9hgvRSPfWfyLrZDwDyOVBc=,nnBfr0PCeLkaUF9HQpibNdN10hY=
17,10,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,M7alffHobQG/q9/6phExwib9CA0=
19,14,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,i2PPw6slyM461UF6h6Hmi3YkTpw=
19,13,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
17,15,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
18,15,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,i2PPw6slyM461UF6h6Hmi3YkTpw=
19,15,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,i2PPw6slyM461UF6h6Hmi3YkTpw=
16,15,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
19,12,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
16,10,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,M7alffHobQG/q9/6phExwib9CA0=
17,11,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,M7alffHobQG/q9/6phExwib9CA0=
18,14,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,i2PPw6slyM461UF6h6Hmi3YkTpw=
16,11,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,M7alffHobQG/q9/6phExwib9CA0=
18,12,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
18,13,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
17,12,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
17,14,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
16,13,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
17,13,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
16,14,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
16,12,aYaCYnNBb2YNdsBxdd9c4G1P6Ic=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
