-7,-9,diwgjK/WIW1LMVquR1WCLP5CZJo=,fW4DKeNO+GgV2lzWIdJaC/QjvI0=
-7,-8,diwgjK/WIW1LMVquR1WCLP5CZJo=,acdQhFSb21BMU5c/6VYGoFzOna0=
-9,-8,NM1ha98wtnInU4aBc7zVhxA+C78=,6aQ3qzqaf91WdrK719dAnNYM3Nc=
-9,-9,NM1ha98wtnInU4aBc7zVhxA+C78=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-8,-8,NM1ha98wtnInU4aBc7zVhxA+C78=,acdQhFSb21BMU5c/6VYGoFzOna0=
-8,-9,NM1ha98wtnInU4aBc7zVhxA+C78=,fW4DKeNO+GgV2lzWIdJaC/QjvI0=
-6,-13,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,NChoaVMEyrxEG26s7BHKBOR+QcI=
-6,-11,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,qSwLecXhC+vF5GyHUDrddzwQTjE=
-6,-12,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,qSwLecXhC+vF5GyHUDrddzwQTjE=
-6,-10,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,Kw1lXnfR+1u4lCQGOUjDHG/QBn8=
-8,-13,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,MIQ2mjXx55/wUn141zOeWOoh/eQ=
-7,-10,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,fW4DKeNO+GgV2lzWIdJaC/QjvI0=
-7,-13,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,MIQ2mjXx55/wUn141zOeWOoh/eQ=
-7,-11,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,dpbLwzUAJLipJLh6q7caK8E5Mvc=
-7,-12,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,dpbLwzUAJLipJLh6q7caK8E5Mvc=
-8,-12,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,dpbLwzUAJLipJLh6q7caK8E5Mvc=
-9,-13,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,312w6bFmLvKqqQZpqg8Jejqlqug=
-9,-10,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-9,-12,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-8,-10,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,fW4DKeNO+GgV2lzWIdJaC/QjvI0=
-8,-11,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,dpbLwzUAJLipJLh6q7caK8E5Mvc=
-9,-11,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-11,-11,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-10,-10,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-11,-10,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-11,-7,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,pdsQEApIF4SZ+8W0OKRnt5nrAZc=
-10,-11,GgPW0Atz17o4Gnmy0R6VOM0gYB4=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-11,-6,/yY4NXgxzpXRacHC+qFTkeVoFXE=,hcuOvgwXn0g29PRnyEKoNhHUTN4=
-10,-6,/yY4NXgxzpXRacHC+qFTkeVoFXE=,d++N0cB6QqINkowYYpGX5NSekHA=
-10,-7,/yY4NXgxzpXRacHC+qFTkeVoFXE=,6aQ3qzqaf91WdrK719dAnNYM3Nc=
-10,-9,/yY4NXgxzpXRacHC+qFTkeVoFXE=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-11,-9,/yY4NXgxzpXRacHC+qFTkeVoFXE=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-11,-8,/yY4NXgxzpXRacHC+qFTkeVoFXE=,pdsQEApIF4SZ+8W0OKRnt5nrAZc=
-10,-8,/yY4NXgxzpXRacHC+qFTkeVoFXE=,6aQ3qzqaf91WdrK719dAnNYM3Nc=
-9,-7,/yY4NXgxzpXRacHC+qFTkeVoFXE=,6aQ3qzqaf91WdrK719dAnNYM3Nc=
-9,-6,/yY4NXgxzpXRacHC+qFTkeVoFXE=,d++N0cB6QqINkowYYpGX5NSekHA=
-8,-6,/yY4NXgxzpXRacHC+qFTkeVoFXE=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-8,-7,/yY4NXgxzpXRacHC+qFTkeVoFXE=,acdQhFSb21BMU5c/6VYGoFzOna0=
-7,-6,pZ+ZNJcu1QNba84+9dXa3XIhPAE=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-6,-6,pZ+ZNJcu1QNba84+9dXa3XIhPAE=,kssV27Vv7TS2PrL8WULyThFISsA=
-7,-7,pZ+ZNJcu1QNba84+9dXa3XIhPAE=,acdQhFSb21BMU5c/6VYGoFzOna0=
-6,-7,pZ+ZNJcu1QNba84+9dXa3XIhPAE=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-7,-5,pZ+ZNJcu1QNba84+9dXa3XIhPAE=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-7,-4,pZ+ZNJcu1QNba84+9dXa3XIhPAE=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-6,-4,pZ+ZNJcu1QNba84+9dXa3XIhPAE=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-6,-5,pZ+ZNJcu1QNba84+9dXa3XIhPAE=,kssV27Vv7TS2PrL8WULyThFISsA=
-4,-6,CwgYieDSuqjl9WzwIyEEBb8e5vY=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-4,-7,CwgYieDSuqjl9WzwIyEEBb8e5vY=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-5,-6,CwgYieDSuqjl9WzwIyEEBb8e5vY=,kssV27Vv7TS2PrL8WULyThFISsA=
-5,-7,CwgYieDSuqjl9WzwIyEEBb8e5vY=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-4,-5,CwgYieDSuqjl9WzwIyEEBb8e5vY=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-4,-4,CwgYieDSuqjl9WzwIyEEBb8e5vY=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-5,-5,CwgYieDSuqjl9WzwIyEEBb8e5vY=,kssV27Vv7TS2PrL8WULyThFISsA=
-5,-4,CwgYieDSuqjl9WzwIyEEBb8e5vY=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-4,-3,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-4,-2,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-5,-2,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,865r3772/M3qXMX+aOeVkxJSix8=
-5,-3,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-3,-5,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-2,-5,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-3,-4,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-2,-4,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-12,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-3,-13,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,zvyQNDCXD7jPR6tBqYFPVBll0l8=
-2,-13,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,5BkNp8m26KorEqSNP48BniS2xvA=
-3,-12,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-3,-10,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-3,-11,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,+tVN/t8qcZWFRQ6mSEZ9GAbjOCA=
-2,-11,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-2,-10,dYNi3OeP+sBPpuY/FSUHnsfl4tg=,DxqH6YUNs701CVt0apczFG7VT8Q=
-2,-9,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,DxqH6YUNs701CVt0apczFG7VT8Q=
-3,-6,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-3,-9,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,XYuGw0NBtDiX4JaQMIPrO4UM9Sw=
-2,-6,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-2,-7,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,3EYrvtMxxYPBGncOWIkS6k71yps=
-3,-7,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-3,-8,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-2,-8,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,3EYrvtMxxYPBGncOWIkS6k71yps=
-1,-9,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,DxqH6YUNs701CVt0apczFG7VT8Q=
-1,-8,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,3EYrvtMxxYPBGncOWIkS6k71yps=
-3,-2,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-3,-3,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-2,-2,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-2,-3,e0O77JFPvNQ8k/nHr9N9MKAaZwI=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-3,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-2,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-4,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-5,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-1,-6,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-1,-7,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,3EYrvtMxxYPBGncOWIkS6k71yps=
-3,-1,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-2,-1,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-1,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-5,-1,fNcsurT+ZKTYrWHiYIIyW0D1+b4=,865r3772/M3qXMX+aOeVkxJSix8=
-11,-4,xEciJskBm+vSlT59Vd8a47pfEhU=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-10,-4,xEciJskBm+vSlT59Vd8a47pfEhU=,TedOHLf8JUfiEthMtMV9dnt57mk=
-8,-5,xEciJskBm+vSlT59Vd8a47pfEhU=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-11,-5,xEciJskBm+vSlT59Vd8a47pfEhU=,hcuOvgwXn0g29PRnyEKoNhHUTN4=
-10,-5,xEciJskBm+vSlT59Vd8a47pfEhU=,d++N0cB6QqINkowYYpGX5NSekHA=
-9,-4,xEciJskBm+vSlT59Vd8a47pfEhU=,TedOHLf8JUfiEthMtMV9dnt57mk=
-9,-5,xEciJskBm+vSlT59Vd8a47pfEhU=,d++N0cB6QqINkowYYpGX5NSekHA=
-8,-4,xEciJskBm+vSlT59Vd8a47pfEhU=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-11,-2,xEciJskBm+vSlT59Vd8a47pfEhU=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-11,-3,xEciJskBm+vSlT59Vd8a47pfEhU=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-10,-3,xEciJskBm+vSlT59Vd8a47pfEhU=,TedOHLf8JUfiEthMtMV9dnt57mk=
-10,-2,xEciJskBm+vSlT59Vd8a47pfEhU=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-9,-3,xEciJskBm+vSlT59Vd8a47pfEhU=,TedOHLf8JUfiEthMtMV9dnt57mk=
-6,-2,xEciJskBm+vSlT59Vd8a47pfEhU=,865r3772/M3qXMX+aOeVkxJSix8=
-7,-3,xEciJskBm+vSlT59Vd8a47pfEhU=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-6,-3,xEciJskBm+vSlT59Vd8a47pfEhU=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-8,-3,xEciJskBm+vSlT59Vd8a47pfEhU=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-9,-2,xEciJskBm+vSlT59Vd8a47pfEhU=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-12,-1,xEciJskBm+vSlT59Vd8a47pfEhU=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-8,-2,xEciJskBm+vSlT59Vd8a47pfEhU=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-7,-2,xEciJskBm+vSlT59Vd8a47pfEhU=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-11,-1,xEciJskBm+vSlT59Vd8a47pfEhU=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-10,-1,xEciJskBm+vSlT59Vd8a47pfEhU=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-9,-1,xEciJskBm+vSlT59Vd8a47pfEhU=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-6,-1,xEciJskBm+vSlT59Vd8a47pfEhU=,865r3772/M3qXMX+aOeVkxJSix8=
-7,-1,xEciJskBm+vSlT59Vd8a47pfEhU=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-8,-1,xEciJskBm+vSlT59Vd8a47pfEhU=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-15,-15,npSnktz+CEtUdTqUbm6+guDgnwE=,r9WYcrvCd5K/ikVGBcUp7nXpB84=
-14,-15,npSnktz+CEtUdTqUbm6+guDgnwE=,xB6wcTUt7ArgroU+A0cOtzCgHXA=
-14,-14,npSnktz+CEtUdTqUbm6+guDgnwE=,8MWaHrlAORce2NOJt29GPzYxs5k=
-15,-14,npSnktz+CEtUdTqUbm6+guDgnwE=,LDPlXpZM9Zk7vaDl+6soU9nZsgQ=
-14,-12,npSnktz+CEtUdTqUbm6+guDgnwE=,IO7ggHPhmsaGhWdhsEzvQSIMSug=
-15,-12,npSnktz+CEtUdTqUbm6+guDgnwE=,yiwSRU06qu4vhVButSLMRiYlACc=
-14,-13,npSnktz+CEtUdTqUbm6+guDgnwE=,8MWaHrlAORce2NOJt29GPzYxs5k=
-15,-13,npSnktz+CEtUdTqUbm6+guDgnwE=,LDPlXpZM9Zk7vaDl+6soU9nZsgQ=
-13,-11,npSnktz+CEtUdTqUbm6+guDgnwE=,IO7ggHPhmsaGhWdhsEzvQSIMSug=
-13,-10,npSnktz+CEtUdTqUbm6+guDgnwE=,2wQeKWfTauqVMoFnuN3QMslF1lM=
-13,-12,npSnktz+CEtUdTqUbm6+guDgnwE=,IO7ggHPhmsaGhWdhsEzvQSIMSug=
-13,-15,npSnktz+CEtUdTqUbm6+guDgnwE=,xB6wcTUt7ArgroU+A0cOtzCgHXA=
-10,-15,npSnktz+CEtUdTqUbm6+guDgnwE=,JF8ohUMUb2ORjGdL7EHEB2zCVss=
-13,-14,npSnktz+CEtUdTqUbm6+guDgnwE=,8MWaHrlAORce2NOJt29GPzYxs5k=
-11,-15,npSnktz+CEtUdTqUbm6+guDgnwE=,Od1ltRJxhhYfUwi+6elh5wp1i68=
-12,-10,npSnktz+CEtUdTqUbm6+guDgnwE=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-12,-15,npSnktz+CEtUdTqUbm6+guDgnwE=,Od1ltRJxhhYfUwi+6elh5wp1i68=
-10,-14,npSnktz+CEtUdTqUbm6+guDgnwE=,312w6bFmLvKqqQZpqg8Jejqlqug=
-13,-13,npSnktz+CEtUdTqUbm6+guDgnwE=,8MWaHrlAORce2NOJt29GPzYxs5k=
-11,-13,npSnktz+CEtUdTqUbm6+guDgnwE=,hJjiJ1RrJ23+BEKZC99n3P0EX9o=
-12,-11,npSnktz+CEtUdTqUbm6+guDgnwE=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-11,-14,npSnktz+CEtUdTqUbm6+guDgnwE=,hJjiJ1RrJ23+BEKZC99n3P0EX9o=
-14,-11,npSnktz+CEtUdTqUbm6+guDgnwE=,IO7ggHPhmsaGhWdhsEzvQSIMSug=
-14,-10,npSnktz+CEtUdTqUbm6+guDgnwE=,2wQeKWfTauqVMoFnuN3QMslF1lM=
-15,-11,npSnktz+CEtUdTqUbm6+guDgnwE=,yiwSRU06qu4vhVButSLMRiYlACc=
-12,-5,npSnktz+CEtUdTqUbm6+guDgnwE=,hcuOvgwXn0g29PRnyEKoNhHUTN4=
-12,-14,npSnktz+CEtUdTqUbm6+guDgnwE=,hJjiJ1RrJ23+BEKZC99n3P0EX9o=
-13,-5,npSnktz+CEtUdTqUbm6+guDgnwE=,gU7vuVuIl/L2wj4z1zU4+JzM3Fo=
-12,-4,npSnktz+CEtUdTqUbm6+guDgnwE=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-12,-3,npSnktz+CEtUdTqUbm6+guDgnwE=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-10,-13,npSnktz+CEtUdTqUbm6+guDgnwE=,312w6bFmLvKqqQZpqg8Jejqlqug=
-12,-2,npSnktz+CEtUdTqUbm6+guDgnwE=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-12,-12,npSnktz+CEtUdTqUbm6+guDgnwE=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-12,-13,npSnktz+CEtUdTqUbm6+guDgnwE=,hJjiJ1RrJ23+BEKZC99n3P0EX9o=
-9,-15,npSnktz+CEtUdTqUbm6+guDgnwE=,JF8ohUMUb2ORjGdL7EHEB2zCVss=
-8,-14,npSnktz+CEtUdTqUbm6+guDgnwE=,MIQ2mjXx55/wUn141zOeWOoh/eQ=
-6,-15,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,+LuKvTKl8fTU1vOegFZlGZFaNI8=
-11,-12,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-6,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,+LuKvTKl8fTU1vOegFZlGZFaNI8=
-7,-14,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,MIQ2mjXx55/wUn141zOeWOoh/eQ=
-14,-5,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,gU7vuVuIl/L2wj4z1zU4+JzM3Fo=
-5,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,+LuKvTKl8fTU1vOegFZlGZFaNI8=
-9,-14,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,312w6bFmLvKqqQZpqg8Jejqlqug=
-7,-15,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,IwCPliSmrmtHiYV4rVs3VAbbGkw=
-6,-14,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,NChoaVMEyrxEG26s7BHKBOR+QcI=
-7,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,IwCPliSmrmtHiYV4rVs3VAbbGkw=
-4,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,8h2PypIxMLu2Oxdqm7uZCtYITVA=
-10,-12,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-8,-15,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,IwCPliSmrmtHiYV4rVs3VAbbGkw=
-13,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,xB6wcTUt7ArgroU+A0cOtzCgHXA=
-12,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,Od1ltRJxhhYfUwi+6elh5wp1i68=
-1,-15,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,f3r2HCqUbMQ3MzioNZFkbMCvUgI=
-1,-14,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,5BkNp8m26KorEqSNP48BniS2xvA=
-14,-9,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,2wQeKWfTauqVMoFnuN3QMslF1lM=
-14,-8,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,amh19mNZr6bKctaVLhCQA5QRbvw=
-13,-6,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,gU7vuVuIl/L2wj4z1zU4+JzM3Fo=
-10,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,JF8ohUMUb2ORjGdL7EHEB2zCVss=
-14,-6,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,gU7vuVuIl/L2wj4z1zU4+JzM3Fo=
-12,-6,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,hcuOvgwXn0g29PRnyEKoNhHUTN4=
-13,-9,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,2wQeKWfTauqVMoFnuN3QMslF1lM=
-12,-7,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,pdsQEApIF4SZ+8W0OKRnt5nrAZc=
-12,-8,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,pdsQEApIF4SZ+8W0OKRnt5nrAZc=
-14,-7,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,amh19mNZr6bKctaVLhCQA5QRbvw=
-8,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,IwCPliSmrmtHiYV4rVs3VAbbGkw=
-1,-10,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,DxqH6YUNs701CVt0apczFG7VT8Q=
-1,-13,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,5BkNp8m26KorEqSNP48BniS2xvA=
-13,-7,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,amh19mNZr6bKctaVLhCQA5QRbvw=
-13,-8,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,amh19mNZr6bKctaVLhCQA5QRbvw=
-11,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,Od1ltRJxhhYfUwi+6elh5wp1i68=
-1,-12,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-16,-12,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,yiwSRU06qu4vhVButSLMRiYlACc=
-16,-13,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,LDPlXpZM9Zk7vaDl+6soU9nZsgQ=
-16,-11,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,yiwSRU06qu4vhVButSLMRiYlACc=
-15,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,r9WYcrvCd5K/ikVGBcUp7nXpB84=
-14,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,xB6wcTUt7ArgroU+A0cOtzCgHXA=
-16,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,r9WYcrvCd5K/ikVGBcUp7nXpB84=
-16,-15,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,r9WYcrvCd5K/ikVGBcUp7nXpB84=
-16,-14,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,LDPlXpZM9Zk7vaDl+6soU9nZsgQ=
-12,-9,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-9,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,JF8ohUMUb2ORjGdL7EHEB2zCVss=
-1,-11,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,j4Q18NNpfCcrGRrELSHw7sjvoYI=
-3,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,8h2PypIxMLu2Oxdqm7uZCtYITVA=
-2,-16,RlHKs/bMXLGkJjQRNbEJLwxY3TU=,f3r2HCqUbMQ3MzioNZFkbMCvUgI=
