4,-11,6ytydkmtyswsdOnvsEfaDSPtkmA=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
4,-9,6ytydkmtyswsdOnvsEfaDSPtkmA=,2XqKkOmc1tHgu8667EiYaZbjVBo=
3,-10,6ytydkmtyswsdOnvsEfaDSPtkmA=,wHEvFIT3vwNANlOaZnBdoLysDpw=
3,-9,6ytydkmtyswsdOnvsEfaDSPtkmA=,wHEvFIT3vwNANlOaZnBdoLysDpw=
4,-8,6ytydkmtyswsdOnvsEfaDSPtkmA=,Kwi02TzvHsnsYJZRUConczIuC1Q=
3,-8,6ytydkmtyswsdOnvsEfaDSPtkmA=,wLHcrOs8gQkAu7YLDQHMWFB0Jzw=
1,-10,fmUjB3pNpyDLtzGJK+HpIZhq/vo=,HqWKAD6vwE0x/C0x0k868XnmAzA=
1,-11,fmUjB3pNpyDLtzGJK+HpIZhq/vo=,ODUSl2Kxl8nMXOq6eBZomRCUMsw=
2,-11,fmUjB3pNpyDLtzGJK+HpIZhq/vo=,7NwXNHo3YlI3aSL/Xa7z2hEHxQ0=
2,-10,fmUjB3pNpyDLtzGJK+HpIZhq/vo=,wHEvFIT3vwNANlOaZnBdoLysDpw=
1,-9,fmUjB3pNpyDLtzGJK+HpIZhq/vo=,HqWKAD6vwE0x/C0x0k868XnmAzA=
2,-9,fmUjB3pNpyDLtzGJK+HpIZhq/vo=,wHEvFIT3vwNANlOaZnBdoLysDpw=
2,-8,fmUjB3pNpyDLtzGJK+HpIZhq/vo=,wLHcrOs8gQkAu7YLDQHMWFB0Jzw=
1,-8,fmUjB3pNpyDLtzGJK+HpIZhq/vo=,37uwvf6NtXStWwAUej0DhL2IQYM=
1,-6,uSG3fwEfrpLLDmkvXxfK2VCbOC4=,hsEXNvdcnGRd/Fmd+Yu5UwJ6Wm4=
2,-7,uSG3fwEfrpLLDmkvXxfK2VCbOC4=,wLHcrOs8gQkAu7YLDQHMWFB0Jzw=
2,-6,uSG3fwEfrpLLDmkvXxfK2VCbOC4=,hdfCljDf6qg62/G7hvk154m4CrA=
1,-7,uSG3fwEfrpLLDmkvXxfK2VCbOC4=,37uwvf6NtXStWwAUej0DhL2IQYM=
1,-4,RgKI3fojd2uVJij0Abdj08dT5x0=,G7C2b+P5VITTIpfFANR7KC8hD7s=
2,-5,RgKI3fojd2uVJij0Abdj08dT5x0=,hdfCljDf6qg62/G7hvk154m4CrA=
2,-4,RgKI3fojd2uVJij0Abdj08dT5x0=,TfyL4adJEgW5EtKzAvuRYu8u1G4=
1,-5,RgKI3fojd2uVJij0Abdj08dT5x0=,hsEXNvdcnGRd/Fmd+Yu5UwJ6Wm4=
8,-3,RgKI3fojd2uVJij0Abdj08dT5x0=,z79h2pavJKeVurkhaeMCYeBaOv4=
8,-2,RgKI3fojd2uVJij0Abdj08dT5x0=,fJ9Hb7DVs9V0sszTYs65alXaSwo=
7,-3,RgKI3fojd2uVJij0Abdj08dT5x0=,O3uE9uRFVniD06qnV10BpRyvvic=
7,-2,RgKI3fojd2uVJij0Abdj08dT5x0=,zYx99LAgWeCXflVu7wu4KkHneys=
6,-3,EKo3A7JTL8U/ixUGpVim1MaknXk=,O3uE9uRFVniD06qnV10BpRyvvic=
5,-2,EKo3A7JTL8U/ixUGpVim1MaknXk=,jP8BaDwrFNqScuhXfc4M+/DRXXo=
6,-2,EKo3A7JTL8U/ixUGpVim1MaknXk=,zYx99LAgWeCXflVu7wu4KkHneys=
5,-3,EKo3A7JTL8U/ixUGpVim1MaknXk=,OnJ5W46P5w9Rwak42hHspsV4L4U=
10,-4,EKo3A7JTL8U/ixUGpVim1MaknXk=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
10,-5,EKo3A7JTL8U/ixUGpVim1MaknXk=,LCJlzxqAMXhyraSGnI3QIzQ+Dpg=
9,-4,EKo3A7JTL8U/ixUGpVim1MaknXk=,z79h2pavJKeVurkhaeMCYeBaOv4=
9,-5,EKo3A7JTL8U/ixUGpVim1MaknXk=,CY1CLYe/t3o3ds1c+1/2P+iMV5g=
10,-6,EKo3A7JTL8U/ixUGpVim1MaknXk=,LCJlzxqAMXhyraSGnI3QIzQ+Dpg=
10,-7,EKo3A7JTL8U/ixUGpVim1MaknXk=,8ud181DJN5rsAM0p1x1T23Q1qiM=
9,-6,EKo3A7JTL8U/ixUGpVim1MaknXk=,CY1CLYe/t3o3ds1c+1/2P+iMV5g=
9,-7,EKo3A7JTL8U/ixUGpVim1MaknXk=,tKfPn8JUYgRu4M5flLYQYm1K8v8=
9,-8,kbHIu6UCoPyeGPzhCvbOEI977kI=,tKfPn8JUYgRu4M5flLYQYm1K8v8=
8,-4,kbHIu6UCoPyeGPzhCvbOEI977kI=,z79h2pavJKeVurkhaeMCYeBaOv4=
9,-9,kbHIu6UCoPyeGPzhCvbOEI977kI=,ggYkGkFP9YoO/54WWrQ6UFLSipc=
10,-9,kbHIu6UCoPyeGPzhCvbOEI977kI=,8GK66diYFSGC+8NAPOvKSQKccnI=
8,-7,kbHIu6UCoPyeGPzhCvbOEI977kI=,tKfPn8JUYgRu4M5flLYQYm1K8v8=
8,-6,kbHIu6UCoPyeGPzhCvbOEI977kI=,CY1CLYe/t3o3ds1c+1/2P+iMV5g=
7,-9,kbHIu6UCoPyeGPzhCvbOEI977kI=,/w8bkMqfyRi3N0keeCPMhDZZNc8=
8,-9,kbHIu6UCoPyeGPzhCvbOEI977kI=,ggYkGkFP9YoO/54WWrQ6UFLSipc=
7,-4,kbHIu6UCoPyeGPzhCvbOEI977kI=,O3uE9uRFVniD06qnV10BpRyvvic=
8,-8,kbHIu6UCoPyeGPzhCvbOEI977kI=,tKfPn8JUYgRu4M5flLYQYm1K8v8=
8,-5,kbHIu6UCoPyeGPzhCvbOEI977kI=,CY1CLYe/t3o3ds1c+1/2P+iMV5g=
10,-8,kbHIu6UCoPyeGPzhCvbOEI977kI=,8ud181DJN5rsAM0p1x1T23Q1qiM=
7,-8,kbHIu6UCoPyeGPzhCvbOEI977kI=,yJxUA0W5wMxzSe76DyHXGdMEpXU=
7,-7,kbHIu6UCoPyeGPzhCvbOEI977kI=,yJxUA0W5wMxzSe76DyHXGdMEpXU=
7,-5,kbHIu6UCoPyeGPzhCvbOEI977kI=,+/eydaf8DzPxRKj/KZQgQg09OpE=
8,-11,kbHIu6UCoPyeGPzhCvbOEI977kI=,F2Uk/sY9f7PC04h8MiVmGz23XR4=
7,-11,kbHIu6UCoPyeGPzhCvbOEI977kI=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
8,-10,kbHIu6UCoPyeGPzhCvbOEI977kI=,ggYkGkFP9YoO/54WWrQ6UFLSipc=
7,-6,kbHIu6UCoPyeGPzhCvbOEI977kI=,+/eydaf8DzPxRKj/KZQgQg09OpE=
7,-10,kbHIu6UCoPyeGPzhCvbOEI977kI=,/w8bkMqfyRi3N0keeCPMhDZZNc8=
12,-5,kbHIu6UCoPyeGPzhCvbOEI977kI=,MdgckXXRsxpnDSAHHql+tSVRqdM=
11,-5,kbHIu6UCoPyeGPzhCvbOEI977kI=,LCJlzxqAMXhyraSGnI3QIzQ+Dpg=
13,-5,kbHIu6UCoPyeGPzhCvbOEI977kI=,MdgckXXRsxpnDSAHHql+tSVRqdM=
11,-4,kbHIu6UCoPyeGPzhCvbOEI977kI=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
13,-9,kbHIu6UCoPyeGPzhCvbOEI977kI=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
13,-6,kbHIu6UCoPyeGPzhCvbOEI977kI=,MdgckXXRsxpnDSAHHql+tSVRqdM=
13,-7,kbHIu6UCoPyeGPzhCvbOEI977kI=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
12,-9,kbHIu6UCoPyeGPzhCvbOEI977kI=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
12,-7,kbHIu6UCoPyeGPzhCvbOEI977kI=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
13,-8,kbHIu6UCoPyeGPzhCvbOEI977kI=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
12,-6,kbHIu6UCoPyeGPzhCvbOEI977kI=,MdgckXXRsxpnDSAHHql+tSVRqdM=
12,-8,kbHIu6UCoPyeGPzhCvbOEI977kI=,QiIJkTC4XMh9qx7/1X9j38jt9Yw=
11,-9,kbHIu6UCoPyeGPzhCvbOEI977kI=,8GK66diYFSGC+8NAPOvKSQKccnI=
11,-7,kbHIu6UCoPyeGPzhCvbOEI977kI=,8ud181DJN5rsAM0p1x1T23Q1qiM=
11,-8,kbHIu6UCoPyeGPzhCvbOEI977kI=,8ud181DJN5rsAM0p1x1T23Q1qiM=
11,-6,kbHIu6UCoPyeGPzhCvbOEI977kI=,LCJlzxqAMXhyraSGnI3QIzQ+Dpg=
11,-13,kbHIu6UCoPyeGPzhCvbOEI977kI=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
12,-12,kbHIu6UCoPyeGPzhCvbOEI977kI=,8Sud63eiT6HezEND1uYewoxFbzI=
12,-10,kbHIu6UCoPyeGPzhCvbOEI977kI=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
11,-10,kbHIu6UCoPyeGPzhCvbOEI977kI=,8GK66diYFSGC+8NAPOvKSQKccnI=
9,-13,kbHIu6UCoPyeGPzhCvbOEI977kI=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
9,-10,kbHIu6UCoPyeGPzhCvbOEI977kI=,ggYkGkFP9YoO/54WWrQ6UFLSipc=
11,-11,kbHIu6UCoPyeGPzhCvbOEI977kI=,+IXHKdFqqhb/uaAuMfZuVuDwcug=
11,-12,kbHIu6UCoPyeGPzhCvbOEI977kI=,+IXHKdFqqhb/uaAuMfZuVuDwcug=
12,-11,kbHIu6UCoPyeGPzhCvbOEI977kI=,8Sud63eiT6HezEND1uYewoxFbzI=
10,-13,kbHIu6UCoPyeGPzhCvbOEI977kI=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
10,-10,kbHIu6UCoPyeGPzhCvbOEI977kI=,8GK66diYFSGC+8NAPOvKSQKccnI=
9,-12,kbHIu6UCoPyeGPzhCvbOEI977kI=,F2Uk/sY9f7PC04h8MiVmGz23XR4=
9,-11,kbHIu6UCoPyeGPzhCvbOEI977kI=,F2Uk/sY9f7PC04h8MiVmGz23XR4=
10,-11,kbHIu6UCoPyeGPzhCvbOEI977kI=,+IXHKdFqqhb/uaAuMfZuVuDwcug=
10,-12,kbHIu6UCoPyeGPzhCvbOEI977kI=,+IXHKdFqqhb/uaAuMfZuVuDwcug=
7,-1,QwuhJHOBeHrY0cE3IJldYhBXRNs=,zYx99LAgWeCXflVu7wu4KkHneys=
8,-1,QwuhJHOBeHrY0cE3IJldYhBXRNs=,fJ9Hb7DVs9V0sszTYs65alXaSwo=
6,-1,QwuhJHOBeHrY0cE3IJldYhBXRNs=,zYx99LAgWeCXflVu7wu4KkHneys=
5,-1,QwuhJHOBeHrY0cE3IJldYhBXRNs=,jP8BaDwrFNqScuhXfc4M+/DRXXo=
3,-6,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,hdfCljDf6qg62/G7hvk154m4CrA=
3,-4,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,TfyL4adJEgW5EtKzAvuRYu8u1G4=
6,-4,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,O3uE9uRFVniD06qnV10BpRyvvic=
3,-5,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,hdfCljDf6qg62/G7hvk154m4CrA=
4,-7,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,Kwi02TzvHsnsYJZRUConczIuC1Q=
5,-4,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,OnJ5W46P5w9Rwak42hHspsV4L4U=
3,-7,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,wLHcrOs8gQkAu7YLDQHMWFB0Jzw=
4,-4,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,OnJ5W46P5w9Rwak42hHspsV4L4U=
5,-7,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,Kwi02TzvHsnsYJZRUConczIuC1Q=
6,-5,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,+/eydaf8DzPxRKj/KZQgQg09OpE=
4,-6,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,Exo5Lk40pc/whCpjwtw0gQqL4Fs=
5,-5,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,Exo5Lk40pc/whCpjwtw0gQqL4Fs=
5,-6,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,Exo5Lk40pc/whCpjwtw0gQqL4Fs=
6,-6,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,+/eydaf8DzPxRKj/KZQgQg09OpE=
6,-7,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,yJxUA0W5wMxzSe76DyHXGdMEpXU=
4,-5,PFm+vIn8/Di/t9HXHeIq3xNwu5U=,Exo5Lk40pc/whCpjwtw0gQqL4Fs=
4,-2,IaV9ocRG+znjxnTCFA0z09h7CvA=,jP8BaDwrFNqScuhXfc4M+/DRXXo=
4,-3,IaV9ocRG+znjxnTCFA0z09h7CvA=,OnJ5W46P5w9Rwak42hHspsV4L4U=
4,-1,IaV9ocRG+znjxnTCFA0z09h7CvA=,jP8BaDwrFNqScuhXfc4M+/DRXXo=
3,-2,IaV9ocRG+znjxnTCFA0z09h7CvA=,r2AnIcX7EkufKyEmPFj9LrvhAnc=
3,-1,IaV9ocRG+znjxnTCFA0z09h7CvA=,r2AnIcX7EkufKyEmPFj9LrvhAnc=
3,-3,IaV9ocRG+znjxnTCFA0z09h7CvA=,TfyL4adJEgW5EtKzAvuRYu8u1G4=
2,-3,IaV9ocRG+znjxnTCFA0z09h7CvA=,TfyL4adJEgW5EtKzAvuRYu8u1G4=
2,-2,IaV9ocRG+znjxnTCFA0z09h7CvA=,r2AnIcX7EkufKyEmPFj9LrvhAnc=
1,-2,IaV9ocRG+znjxnTCFA0z09h7CvA=,qNwkl2YowKkFD8GRiGs2rUzdrGA=
1,-3,IaV9ocRG+znjxnTCFA0z09h7CvA=,G7C2b+P5VITTIpfFANR7KC8hD7s=
2,-1,IaV9ocRG+znjxnTCFA0z09h7CvA=,r2AnIcX7EkufKyEmPFj9LrvhAnc=
1,-1,IaV9ocRG+znjxnTCFA0z09h7CvA=,qNwkl2YowKkFD8GRiGs2rUzdrGA=
1,-13,IaV9ocRG+znjxnTCFA0z09h7CvA=,p6EVmPsyCbB1K2lnqbC5WYoxSzo=
1,-12,IaV9ocRG+znjxnTCFA0z09h7CvA=,ODUSl2Kxl8nMXOq6eBZomRCUMsw=
2,-12,IaV9ocRG+znjxnTCFA0z09h7CvA=,7NwXNHo3YlI3aSL/Xa7z2hEHxQ0=
0,-4,IaV9ocRG+znjxnTCFA0z09h7CvA=,G7C2b+P5VITTIpfFANR7KC8hD7s=
0,-5,IaV9ocRG+znjxnTCFA0z09h7CvA=,hsEXNvdcnGRd/Fmd+Yu5UwJ6Wm4=
0,-3,IaV9ocRG+znjxnTCFA0z09h7CvA=,G7C2b+P5VITTIpfFANR7KC8hD7s=
1,-14,IaV9ocRG+znjxnTCFA0z09h7CvA=,p6EVmPsyCbB1K2lnqbC5WYoxSzo=
1,-15,IaV9ocRG+znjxnTCFA0z09h7CvA=,N7b3qgB/zKLkX9CS2ib5+dgGnZc=
0,-2,IaV9ocRG+znjxnTCFA0z09h7CvA=,qNwkl2YowKkFD8GRiGs2rUzdrGA=
0,-14,IaV9ocRG+znjxnTCFA0z09h7CvA=,p6EVmPsyCbB1K2lnqbC5WYoxSzo=
0,-15,IaV9ocRG+znjxnTCFA0z09h7CvA=,N7b3qgB/zKLkX9CS2ib5+dgGnZc=
0,-13,IaV9ocRG+znjxnTCFA0z09h7CvA=,p6EVmPsyCbB1K2lnqbC5WYoxSzo=
9,-14,IaV9ocRG+znjxnTCFA0z09h7CvA=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
10,-14,IaV9ocRG+znjxnTCFA0z09h7CvA=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
0,-11,IaV9ocRG+znjxnTCFA0z09h7CvA=,ODUSl2Kxl8nMXOq6eBZomRCUMsw=
0,-12,IaV9ocRG+znjxnTCFA0z09h7CvA=,ODUSl2Kxl8nMXOq6eBZomRCUMsw=
0,-7,IaV9ocRG+znjxnTCFA0z09h7CvA=,37uwvf6NtXStWwAUej0DhL2IQYM=
0,-8,2NqhpRHm8/ur24d+P5Grhq+EhWg=,37uwvf6NtXStWwAUej0DhL2IQYM=
0,-10,2NqhpRHm8/ur24d+P5Grhq+EhWg=,HqWKAD6vwE0x/C0x0k868XnmAzA=
0,-6,2NqhpRHm8/ur24d+P5Grhq+EhWg=,hsEXNvdcnGRd/Fmd+Yu5UwJ6Wm4=
0,-9,2NqhpRHm8/ur24d+P5Grhq+EhWg=,HqWKAD6vwE0x/C0x0k868XnmAzA=
1,-16,2NqhpRHm8/ur24d+P5Grhq+EhWg=,N7b3qgB/zKLkX9CS2ib5+dgGnZc=
4,-12,2NqhpRHm8/ur24d+P5Grhq+EhWg=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
6,-12,2NqhpRHm8/ur24d+P5Grhq+EhWg=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
7,-12,2NqhpRHm8/ur24d+P5Grhq+EhWg=,TWLRaJ8IUztah/3LkRj9ntPXqC8=
8,-13,2NqhpRHm8/ur24d+P5Grhq+EhWg=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
8,-12,2NqhpRHm8/ur24d+P5Grhq+EhWg=,F2Uk/sY9f7PC04h8MiVmGz23XR4=
5,-12,2NqhpRHm8/ur24d+P5Grhq+EhWg=,KHTJ0xtFdHbVzd5W7xkEnyQijZg=
8,-14,2NqhpRHm8/ur24d+P5Grhq+EhWg=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
3,-12,2NqhpRHm8/ur24d+P5Grhq+EhWg=,7NwXNHo3YlI3aSL/Xa7z2hEHxQ0=
13,-10,2NqhpRHm8/ur24d+P5Grhq+EhWg=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
13,-11,2NqhpRHm8/ur24d+P5Grhq+EhWg=,8Sud63eiT6HezEND1uYewoxFbzI=
13,-12,2NqhpRHm8/ur24d+P5Grhq+EhWg=,8Sud63eiT6HezEND1uYewoxFbzI=
11,-14,2NqhpRHm8/ur24d+P5Grhq+EhWg=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
10,-3,2NqhpRHm8/ur24d+P5Grhq+EhWg=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
9,-3,2NqhpRHm8/ur24d+P5Grhq+EhWg=,z79h2pavJKeVurkhaeMCYeBaOv4=
10,-2,2NqhpRHm8/ur24d+P5Grhq+EhWg=,zkXVNRTf9nOF47rqU8Y+lT5Qiyw=
10,-1,2NqhpRHm8/ur24d+P5Grhq+EhWg=,zkXVNRTf9nOF47rqU8Y+lT5Qiyw=
11,-3,2NqhpRHm8/ur24d+P5Grhq+EhWg=,EIdJwdmyfKIe2yptSmQQ+pAbGFw=
11,-2,2NqhpRHm8/ur24d+P5Grhq+EhWg=,zkXVNRTf9nOF47rqU8Y+lT5Qiyw=
9,-2,2NqhpRHm8/ur24d+P5Grhq+EhWg=,fJ9Hb7DVs9V0sszTYs65alXaSwo=
11,-1,2NqhpRHm8/ur24d+P5Grhq+EhWg=,zkXVNRTf9nOF47rqU8Y+lT5Qiyw=
9,-1,2NqhpRHm8/ur24d+P5Grhq+EhWg=,fJ9Hb7DVs9V0sszTYs65alXaSwo=
0,-16,2NqhpRHm8/ur24d+P5Grhq+EhWg=,N7b3qgB/zKLkX9CS2ib5+dgGnZc=
0,-1,2NqhpRHm8/ur24d+P5Grhq+EhWg=,qNwkl2YowKkFD8GRiGs2rUzdrGA=
1,-20,2NqhpRHm8/ur24d+P5Grhq+EhWg=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-20,2NqhpRHm8/ur24d+P5Grhq+EhWg=,QzLORLV8UYEmRxiggEABvCXwT6s=
1,-17,2NqhpRHm8/ur24d+P5Grhq+EhWg=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-19,2NqhpRHm8/ur24d+P5Grhq+EhWg=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-19,2NqhpRHm8/ur24d+P5Grhq+EhWg=,QzLORLV8UYEmRxiggEABvCXwT6s=
1,-18,2NqhpRHm8/ur24d+P5Grhq+EhWg=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-17,2NqhpRHm8/ur24d+P5Grhq+EhWg=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-18,2NqhpRHm8/ur24d+P5Grhq+EhWg=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
