-12,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-15,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-14,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-8,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-7,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-16,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-9,17,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-14,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-15,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-7,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-16,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-11,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-10,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-9,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-8,16,9Uh49M1Bd2jZw3iMsmKYQRQZOZ0=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-2,9,zdmVCH812onh8hgjvFMcyQHvZLs=,TiFSw4Lw6LuY1PcEiTS8xgJinQQ=
-3,10,zdmVCH812onh8hgjvFMcyQHvZLs=,8XQDeUfY8KvOq7d5rnCtfCnKOB4=
-2,10,zdmVCH812onh8hgjvFMcyQHvZLs=,O+e7c6yUoLbYbK89IFoqQhbXjS4=
-3,9,zdmVCH812onh8hgjvFMcyQHvZLs=,fwsXmhCjOGYbh3cXKt3gLgQuj2o=
-2,8,8fy1UAocUBfea3dulEYJw9+K7as=,TiFSw4Lw6LuY1PcEiTS8xgJinQQ=
-3,8,Mg40yxKId3YbXx+vqRe7nEiKor0=,fwsXmhCjOGYbh3cXKt3gLgQuj2o=
-3,7,Mg40yxKId3YbXx+vqRe7nEiKor0=,t704PsFxvxvZ7hejQh6rrFAbDv0=
-2,7,Mg40yxKId3YbXx+vqRe7nEiKor0=,S0jGhJxxQeKdTqDOO4eQeCrwhVM=
-5,8,Mg40yxKId3YbXx+vqRe7nEiKor0=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-5,7,Mg40yxKId3YbXx+vqRe7nEiKor0=,UFmHroZgAZPCd/MMklrcqEtxERA=
-4,8,Mg40yxKId3YbXx+vqRe7nEiKor0=,fwsXmhCjOGYbh3cXKt3gLgQuj2o=
-4,7,Mg40yxKId3YbXx+vqRe7nEiKor0=,t704PsFxvxvZ7hejQh6rrFAbDv0=
-7,8,W0pVrnnx37bt++GRoSqqzsnxvCM=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-6,8,W0pVrnnx37bt++GRoSqqzsnxvCM=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-6,7,W0pVrnnx37bt++GRoSqqzsnxvCM=,UFmHroZgAZPCd/MMklrcqEtxERA=
-7,7,W0pVrnnx37bt++GRoSqqzsnxvCM=,Jt8VUbPmDEOgNFejbLl5R7ZIVjw=
-9,6,L+2fiIQlSWmfW4VijnZTVS0capc=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-9,5,L+2fiIQlSWmfW4VijnZTVS0capc=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-8,5,L+2fiIQlSWmfW4VijnZTVS0capc=,0koX3QUd+vd+slEdIaEMp1JUyDA=
-8,6,L+2fiIQlSWmfW4VijnZTVS0capc=,Jt8VUbPmDEOgNFejbLl5R7ZIVjw=
-9,3,G1oACdTyu8gvuz0p/A43vK/dwCo=,Ie62KmcWOpO+CAyYiofr9067vlA=
-8,3,G1oACdTyu8gvuz0p/A43vK/dwCo=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-9,4,G1oACdTyu8gvuz0p/A43vK/dwCo=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-8,4,G1oACdTyu8gvuz0p/A43vK/dwCo=,0koX3QUd+vd+slEdIaEMp1JUyDA=
-9,2,G1oACdTyu8gvuz0p/A43vK/dwCo=,Ie62KmcWOpO+CAyYiofr9067vlA=
-9,1,G1oACdTyu8gvuz0p/A43vK/dwCo=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-8,2,G1oACdTyu8gvuz0p/A43vK/dwCo=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-8,1,G1oACdTyu8gvuz0p/A43vK/dwCo=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-7,1,0BOCKgP9HcDy7klQyhsMTWmBVYA=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-7,2,0BOCKgP9HcDy7klQyhsMTWmBVYA=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-6,2,0BOCKgP9HcDy7klQyhsMTWmBVYA=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-6,1,0BOCKgP9HcDy7klQyhsMTWmBVYA=,3M613AW51SFszjrvEovX9t4Fwno=
-6,3,0BOCKgP9HcDy7klQyhsMTWmBVYA=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-7,4,0BOCKgP9HcDy7klQyhsMTWmBVYA=,0koX3QUd+vd+slEdIaEMp1JUyDA=
-7,3,0BOCKgP9HcDy7klQyhsMTWmBVYA=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-7,6,MM2OL4km09fRit0DTG9dA4Wi39s=,Jt8VUbPmDEOgNFejbLl5R7ZIVjw=
-6,4,MM2OL4km09fRit0DTG9dA4Wi39s=,pFK8v2ZJSc5yZeUTCxXn1QOv8eE=
-6,6,MM2OL4km09fRit0DTG9dA4Wi39s=,UFmHroZgAZPCd/MMklrcqEtxERA=
-6,5,MM2OL4km09fRit0DTG9dA4Wi39s=,pFK8v2ZJSc5yZeUTCxXn1QOv8eE=
-7,5,MM2OL4km09fRit0DTG9dA4Wi39s=,0koX3QUd+vd+slEdIaEMp1JUyDA=
-4,6,MM2OL4km09fRit0DTG9dA4Wi39s=,t704PsFxvxvZ7hejQh6rrFAbDv0=
-5,3,MM2OL4km09fRit0DTG9dA4Wi39s=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-5,6,MM2OL4km09fRit0DTG9dA4Wi39s=,UFmHroZgAZPCd/MMklrcqEtxERA=
-4,3,MM2OL4km09fRit0DTG9dA4Wi39s=,8Y1ny+OH6BrXCftOAZ+uikUw7ek=
-5,4,MM2OL4km09fRit0DTG9dA4Wi39s=,pFK8v2ZJSc5yZeUTCxXn1QOv8eE=
-4,5,MM2OL4km09fRit0DTG9dA4Wi39s=,33NvsCwbX8Hxnd8VV8Vskr+Agtg=
-5,5,MM2OL4km09fRit0DTG9dA4Wi39s=,pFK8v2ZJSc5yZeUTCxXn1QOv8eE=
-4,4,MM2OL4km09fRit0DTG9dA4Wi39s=,33NvsCwbX8Hxnd8VV8Vskr+Agtg=
-4,2,0KJOwGjm1uWTmLCOa5dPmnVyVko=,8Y1ny+OH6BrXCftOAZ+uikUw7ek=
-4,1,0KJOwGjm1uWTmLCOa5dPmnVyVko=,cBF6HDCz5Oyx5BVQhvFS1cZ8Ufs=
-5,1,0KJOwGjm1uWTmLCOa5dPmnVyVko=,3M613AW51SFszjrvEovX9t4Fwno=
-5,2,0KJOwGjm1uWTmLCOa5dPmnVyVko=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-2,3,XLqZxzv54ddOOZ0rxfWvun5uwVY=,39xwmXOuKG2D1YrXJSmwa4vfZkw=
-2,5,XLqZxzv54ddOOZ0rxfWvun5uwVY=,bWqMM554fHmXwTPIxU2910O+65E=
-3,6,XLqZxzv54ddOOZ0rxfWvun5uwVY=,t704PsFxvxvZ7hejQh6rrFAbDv0=
-3,4,XLqZxzv54ddOOZ0rxfWvun5uwVY=,33NvsCwbX8Hxnd8VV8Vskr+Agtg=
-3,3,XLqZxzv54ddOOZ0rxfWvun5uwVY=,8Y1ny+OH6BrXCftOAZ+uikUw7ek=
-3,5,XLqZxzv54ddOOZ0rxfWvun5uwVY=,33NvsCwbX8Hxnd8VV8Vskr+Agtg=
-2,6,XLqZxzv54ddOOZ0rxfWvun5uwVY=,S0jGhJxxQeKdTqDOO4eQeCrwhVM=
-2,4,XLqZxzv54ddOOZ0rxfWvun5uwVY=,bWqMM554fHmXwTPIxU2910O+65E=
-1,3,XLqZxzv54ddOOZ0rxfWvun5uwVY=,39xwmXOuKG2D1YrXJSmwa4vfZkw=
-3,1,XLqZxzv54ddOOZ0rxfWvun5uwVY=,cBF6HDCz5Oyx5BVQhvFS1cZ8Ufs=
-3,2,XLqZxzv54ddOOZ0rxfWvun5uwVY=,8Y1ny+OH6BrXCftOAZ+uikUw7ek=
-1,4,XLqZxzv54ddOOZ0rxfWvun5uwVY=,bWqMM554fHmXwTPIxU2910O+65E=
-2,2,XLqZxzv54ddOOZ0rxfWvun5uwVY=,39xwmXOuKG2D1YrXJSmwa4vfZkw=
-2,1,XLqZxzv54ddOOZ0rxfWvun5uwVY=,XmOt2oTHgJyKJgSVa0UM14BOMMM=
-1,2,hW3R/WTJSMMez/XVz5ZRwyA6BuQ=,39xwmXOuKG2D1YrXJSmwa4vfZkw=
-1,1,hW3R/WTJSMMez/XVz5ZRwyA6BuQ=,XmOt2oTHgJyKJgSVa0UM14BOMMM=
-3,0,hW3R/WTJSMMez/XVz5ZRwyA6BuQ=,cBF6HDCz5Oyx5BVQhvFS1cZ8Ufs=
-5,0,hW3R/WTJSMMez/XVz5ZRwyA6BuQ=,3M613AW51SFszjrvEovX9t4Fwno=
-4,0,hW3R/WTJSMMez/XVz5ZRwyA6BuQ=,cBF6HDCz5Oyx5BVQhvFS1cZ8Ufs=
-2,0,hW3R/WTJSMMez/XVz5ZRwyA6BuQ=,XmOt2oTHgJyKJgSVa0UM14BOMMM=
-6,0,hW3R/WTJSMMez/XVz5ZRwyA6BuQ=,3M613AW51SFszjrvEovX9t4Fwno=
-7,0,hW3R/WTJSMMez/XVz5ZRwyA6BuQ=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-9,0,zvkx/5lG961afS3rsAFTPuBZsIo=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-8,0,zvkx/5lG961afS3rsAFTPuBZsIo=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-13,3,zvkx/5lG961afS3rsAFTPuBZsIo=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-11,3,zvkx/5lG961afS3rsAFTPuBZsIo=,lXm/OwcABogz0IYsKD5QCWu9poA=
-13,4,zvkx/5lG961afS3rsAFTPuBZsIo=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-10,3,zvkx/5lG961afS3rsAFTPuBZsIo=,Ie62KmcWOpO+CAyYiofr9067vlA=
-11,4,zvkx/5lG961afS3rsAFTPuBZsIo=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-12,3,zvkx/5lG961afS3rsAFTPuBZsIo=,lXm/OwcABogz0IYsKD5QCWu9poA=
-10,4,zvkx/5lG961afS3rsAFTPuBZsIo=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-12,4,zvkx/5lG961afS3rsAFTPuBZsIo=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-11,0,zvkx/5lG961afS3rsAFTPuBZsIo=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-11,2,zvkx/5lG961afS3rsAFTPuBZsIo=,lXm/OwcABogz0IYsKD5QCWu9poA=
-10,0,zvkx/5lG961afS3rsAFTPuBZsIo=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-10,2,zvkx/5lG961afS3rsAFTPuBZsIo=,Ie62KmcWOpO+CAyYiofr9067vlA=
-11,1,zvkx/5lG961afS3rsAFTPuBZsIo=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-10,1,zvkx/5lG961afS3rsAFTPuBZsIo=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-9,8,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,niyZry+5O80wTSL6JaSOkPk/r8Q=
-8,8,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-9,7,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-8,7,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,Jt8VUbPmDEOgNFejbLl5R7ZIVjw=
-10,10,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-10,9,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,niyZry+5O80wTSL6JaSOkPk/r8Q=
-11,9,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,E7Gwv+fTTKIk2LB9djzewNJVYZA=
-11,10,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,V+Oc49UcLacMp/TghY2nXA0/kGI=
-13,5,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-13,6,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-12,5,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-11,8,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,E7Gwv+fTTKIk2LB9djzewNJVYZA=
-10,7,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-12,6,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-10,5,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-11,5,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-11,7,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-11,6,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-10,6,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-10,8,3XYPtbmYNtrR79HMPJcA8CNj1Rw=,niyZry+5O80wTSL6JaSOkPk/r8Q=
-7,13,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,SLVBly6/yrm7qQYz+sbWxdhE9GI=
-6,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,7sf4xmLn8qIX+8/1Ay2mZJLYD1c=
-7,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,vJLVnZnYJeNqb0FW7NkMTJZbVVI=
-6,13,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,Vx01K865C2BH9TjB9PRcohfEsLY=
-8,12,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,SLVBly6/yrm7qQYz+sbWxdhE9GI=
-9,12,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-9,11,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-9,10,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-9,9,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,niyZry+5O80wTSL6JaSOkPk/r8Q=
-8,10,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-8,11,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-7,12,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,SLVBly6/yrm7qQYz+sbWxdhE9GI=
-6,12,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,Vx01K865C2BH9TjB9PRcohfEsLY=
-4,10,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,8XQDeUfY8KvOq7d5rnCtfCnKOB4=
-8,9,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-7,11,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-5,10,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-6,11,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-7,10,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-4,9,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,fwsXmhCjOGYbh3cXKt3gLgQuj2o=
-11,12,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-6,10,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-10,11,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-10,12,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-6,9,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-11,11,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,V+Oc49UcLacMp/TghY2nXA0/kGI=
-7,9,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-5,9,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-8,13,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,SLVBly6/yrm7qQYz+sbWxdhE9GI=
-9,13,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-9,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,EZvW+VNP/IAIc7bQHhlVWwDpTNk=
-8,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,vJLVnZnYJeNqb0FW7NkMTJZbVVI=
-15,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-14,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-10,13,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-13,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-11,13,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-12,13,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-12,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,yPBOIVlUfX/vqXB3PfEOEjOYmXk=
-10,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,EZvW+VNP/IAIc7bQHhlVWwDpTNk=
-11,14,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,yPBOIVlUfX/vqXB3PfEOEjOYmXk=
-13,15,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-12,15,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,yPBOIVlUfX/vqXB3PfEOEjOYmXk=
-14,15,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-15,15,EB7Ncv7OFFwHnGg19OWqDFrS5+Q=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-16,15,CGEgLtEbblzHohLqfGg0092ERzc=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-16,14,CGEgLtEbblzHohLqfGg0092ERzc=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-6,15,CGEgLtEbblzHohLqfGg0092ERzc=,7sf4xmLn8qIX+8/1Ay2mZJLYD1c=
-7,15,CGEgLtEbblzHohLqfGg0092ERzc=,vJLVnZnYJeNqb0FW7NkMTJZbVVI=
-5,12,CGEgLtEbblzHohLqfGg0092ERzc=,Vx01K865C2BH9TjB9PRcohfEsLY=
-2,11,CGEgLtEbblzHohLqfGg0092ERzc=,O+e7c6yUoLbYbK89IFoqQhbXjS4=
-11,15,CGEgLtEbblzHohLqfGg0092ERzc=,yPBOIVlUfX/vqXB3PfEOEjOYmXk=
-8,15,CGEgLtEbblzHohLqfGg0092ERzc=,vJLVnZnYJeNqb0FW7NkMTJZbVVI=
-5,14,CGEgLtEbblzHohLqfGg0092ERzc=,7sf4xmLn8qIX+8/1Ay2mZJLYD1c=
-5,13,CGEgLtEbblzHohLqfGg0092ERzc=,Vx01K865C2BH9TjB9PRcohfEsLY=
-5,15,CGEgLtEbblzHohLqfGg0092ERzc=,7sf4xmLn8qIX+8/1Ay2mZJLYD1c=
-5,11,CGEgLtEbblzHohLqfGg0092ERzc=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-10,15,CGEgLtEbblzHohLqfGg0092ERzc=,EZvW+VNP/IAIc7bQHhlVWwDpTNk=
-3,11,CGEgLtEbblzHohLqfGg0092ERzc=,8XQDeUfY8KvOq7d5rnCtfCnKOB4=
-4,11,CGEgLtEbblzHohLqfGg0092ERzc=,8XQDeUfY8KvOq7d5rnCtfCnKOB4=
-9,15,CGEgLtEbblzHohLqfGg0092ERzc=,EZvW+VNP/IAIc7bQHhlVWwDpTNk=
-14,4,CGEgLtEbblzHohLqfGg0092ERzc=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-15,4,CGEgLtEbblzHohLqfGg0092ERzc=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-14,3,CGEgLtEbblzHohLqfGg0092ERzc=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-15,3,CGEgLtEbblzHohLqfGg0092ERzc=,50PlXVuImKsm0GVgF4XM7UM67nw=
-13,11,CGEgLtEbblzHohLqfGg0092ERzc=,IxsRlacooErqPpi3JBEyCHD09z4=
-12,12,CGEgLtEbblzHohLqfGg0092ERzc=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-14,11,CGEgLtEbblzHohLqfGg0092ERzc=,IxsRlacooErqPpi3JBEyCHD09z4=
-14,6,CGEgLtEbblzHohLqfGg0092ERzc=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-14,5,CGEgLtEbblzHohLqfGg0092ERzc=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-15,5,CGEgLtEbblzHohLqfGg0092ERzc=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-13,2,CGEgLtEbblzHohLqfGg0092ERzc=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-15,2,CGEgLtEbblzHohLqfGg0092ERzc=,50PlXVuImKsm0GVgF4XM7UM67nw=
-14,2,CGEgLtEbblzHohLqfGg0092ERzc=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-16,5,CGEgLtEbblzHohLqfGg0092ERzc=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-12,11,CGEgLtEbblzHohLqfGg0092ERzc=,V+Oc49UcLacMp/TghY2nXA0/kGI=
-12,0,CGEgLtEbblzHohLqfGg0092ERzc=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-12,1,CGEgLtEbblzHohLqfGg0092ERzc=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
