-27,35,VIx0HECJE48CwseJ+cA28NYPKHY=,jOggYwBaWDmb9s1skj+E6F+shxE=
-29,34,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-18,34,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-28,34,VIx0HECJE48CwseJ+cA28NYPKHY=,jOggYwBaWDmb9s1skj+E6F+shxE=
-27,34,VIx0HECJE48CwseJ+cA28NYPKHY=,jOggYwBaWDmb9s1skj+E6F+shxE=
-27,33,VIx0HECJE48CwseJ+cA28NYPKHY=,jOggYwBaWDmb9s1skj+E6F+shxE=
-29,33,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-30,33,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-29,32,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-28,33,VIx0HECJE48CwseJ+cA28NYPKHY=,jOggYwBaWDmb9s1skj+E6F+shxE=
-27,32,VIx0HECJE48CwseJ+cA28NYPKHY=,jOggYwBaWDmb9s1skj+E6F+shxE=
-30,32,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-28,32,VIx0HECJE48CwseJ+cA28NYPKHY=,jOggYwBaWDmb9s1skj+E6F+shxE=
-32,32,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-32,33,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-31,33,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-21,32,VIx0HECJE48CwseJ+cA28NYPKHY=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-20,33,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-31,32,VIx0HECJE48CwseJ+cA28NYPKHY=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-18,33,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-22,32,VIx0HECJE48CwseJ+cA28NYPKHY=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-19,33,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-17,33,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-20,32,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-18,32,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-17,32,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-19,32,VIx0HECJE48CwseJ+cA28NYPKHY=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-14,35,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-13,33,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-15,35,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-13,32,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-16,35,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-13,34,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-14,34,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-13,35,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-16,34,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-14,33,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-14,32,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-15,34,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-15,32,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-15,33,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-16,32,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
-16,33,izSaL99bN0et92a64YXhjTWKNdk=,QMA3NVsnonq+bIMsVfYoGqVa+9Q=
