-8,-11,DNjGRGS2Ciipo6+8PbopevLwkYs=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-10,-11,DNjGRGS2Ciipo6+8PbopevLwkYs=,kssV27Vv7TS2PrL8WULyThFISsA=
-10,-12,DNjGRGS2Ciipo6+8PbopevLwkYs=,kssV27Vv7TS2PrL8WULyThFISsA=
-10,-13,DNjGRGS2Ciipo6+8PbopevLwkYs=,7o1W7H0mDUrO0lRJDliRu8yXjHI=
-5,-12,DNjGRGS2Ciipo6+8PbopevLwkYs=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-5,-11,DNjGRGS2Ciipo6+8PbopevLwkYs=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-5,-13,DNjGRGS2Ciipo6+8PbopevLwkYs=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-6,-11,DNjGRGS2Ciipo6+8PbopevLwkYs=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-3,-12,DNjGRGS2Ciipo6+8PbopevLwkYs=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-4,-14,DNjGRGS2Ciipo6+8PbopevLwkYs=,3EYrvtMxxYPBGncOWIkS6k71yps=
-3,-13,DNjGRGS2Ciipo6+8PbopevLwkYs=,3EYrvtMxxYPBGncOWIkS6k71yps=
-5,-14,DNjGRGS2Ciipo6+8PbopevLwkYs=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-6,-12,DNjGRGS2Ciipo6+8PbopevLwkYs=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-3,-11,DNjGRGS2Ciipo6+8PbopevLwkYs=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-6,-13,DNjGRGS2Ciipo6+8PbopevLwkYs=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-3,-14,DNjGRGS2Ciipo6+8PbopevLwkYs=,3EYrvtMxxYPBGncOWIkS6k71yps=
-6,-14,DNjGRGS2Ciipo6+8PbopevLwkYs=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-4,-13,DNjGRGS2Ciipo6+8PbopevLwkYs=,3EYrvtMxxYPBGncOWIkS6k71yps=
-4,-12,trOjvjaREimqlTK/gHuJdrNw6lU=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-4,-11,trOjvjaREimqlTK/gHuJdrNw6lU=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-5,-10,trOjvjaREimqlTK/gHuJdrNw6lU=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-5,-9,trOjvjaREimqlTK/gHuJdrNw6lU=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-3,-9,trOjvjaREimqlTK/gHuJdrNw6lU=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-6,-8,trOjvjaREimqlTK/gHuJdrNw6lU=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-5,-8,trOjvjaREimqlTK/gHuJdrNw6lU=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-6,-9,trOjvjaREimqlTK/gHuJdrNw6lU=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-6,-7,trOjvjaREimqlTK/gHuJdrNw6lU=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-6,-10,trOjvjaREimqlTK/gHuJdrNw6lU=,XTH8NwYf2OsxBonC2AFoUx9+wgI=
-5,-7,trOjvjaREimqlTK/gHuJdrNw6lU=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-3,-10,trOjvjaREimqlTK/gHuJdrNw6lU=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-3,-8,trOjvjaREimqlTK/gHuJdrNw6lU=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-10,trOjvjaREimqlTK/gHuJdrNw6lU=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-4,-7,trOjvjaREimqlTK/gHuJdrNw6lU=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-9,trOjvjaREimqlTK/gHuJdrNw6lU=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-4,-8,trOjvjaREimqlTK/gHuJdrNw6lU=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-7,trOjvjaREimqlTK/gHuJdrNw6lU=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-5,iL7HTBhaPMidGrkV8JckWDkUG5U=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-6,-6,iL7HTBhaPMidGrkV8JckWDkUG5U=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-4,-3,iL7HTBhaPMidGrkV8JckWDkUG5U=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-5,-5,iL7HTBhaPMidGrkV8JckWDkUG5U=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-5,-6,iL7HTBhaPMidGrkV8JckWDkUG5U=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-6,-5,iL7HTBhaPMidGrkV8JckWDkUG5U=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-3,-4,iL7HTBhaPMidGrkV8JckWDkUG5U=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-5,-3,iL7HTBhaPMidGrkV8JckWDkUG5U=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-3,-5,iL7HTBhaPMidGrkV8JckWDkUG5U=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-6,-4,iL7HTBhaPMidGrkV8JckWDkUG5U=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-6,-3,iL7HTBhaPMidGrkV8JckWDkUG5U=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-5,-4,iL7HTBhaPMidGrkV8JckWDkUG5U=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-4,-4,iL7HTBhaPMidGrkV8JckWDkUG5U=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-3,-3,iL7HTBhaPMidGrkV8JckWDkUG5U=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-6,iL7HTBhaPMidGrkV8JckWDkUG5U=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-6,iL7HTBhaPMidGrkV8JckWDkUG5U=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-7,-6,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-8,-6,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-9,-6,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-8,-4,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-10,-3,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-10,-6,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-9,-3,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-7,-5,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-7,-3,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-8,-5,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-9,-4,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-7,-4,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-8,-3,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-9,-5,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-10,-5,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-10,-4,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-12,-5,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-14,-6,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-12,-3,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-14,-5,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-11,-3,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-11,-4,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-14,-4,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-11,-5,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-12,-4,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-13,-5,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-13,-3,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-13,-4,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-13,-6,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-14,-3,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-11,-6,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-12,-6,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,KvD9QwNOjr83dKqGPsGUbeAHZvg=
-7,-1,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-7,-2,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-8,-1,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-9,-1,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-8,-2,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-10,-1,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-10,-2,ANKHX0VBLdD0N9zlfjlZY2W66Wo=,865r3772/M3qXMX+aOeVkxJSix8=
-9,-2,McG2mB9nqoGDYDKyrTLxEs+JecY=,865r3772/M3qXMX+aOeVkxJSix8=
-11,-1,McG2mB9nqoGDYDKyrTLxEs+JecY=,865r3772/M3qXMX+aOeVkxJSix8=
-12,-2,McG2mB9nqoGDYDKyrTLxEs+JecY=,865r3772/M3qXMX+aOeVkxJSix8=
-12,-1,McG2mB9nqoGDYDKyrTLxEs+JecY=,865r3772/M3qXMX+aOeVkxJSix8=
-11,-2,McG2mB9nqoGDYDKyrTLxEs+JecY=,865r3772/M3qXMX+aOeVkxJSix8=
-13,-1,McG2mB9nqoGDYDKyrTLxEs+JecY=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-14,-1,McG2mB9nqoGDYDKyrTLxEs+JecY=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-13,-2,McG2mB9nqoGDYDKyrTLxEs+JecY=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-14,-2,McG2mB9nqoGDYDKyrTLxEs+JecY=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-16,-5,McG2mB9nqoGDYDKyrTLxEs+JecY=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-16,-6,McG2mB9nqoGDYDKyrTLxEs+JecY=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-16,-3,McG2mB9nqoGDYDKyrTLxEs+JecY=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-16,-4,McG2mB9nqoGDYDKyrTLxEs+JecY=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-15,-3,McG2mB9nqoGDYDKyrTLxEs+JecY=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-15,-4,McG2mB9nqoGDYDKyrTLxEs+JecY=,8e5+xPkeyEkuvt695oyPnFXap+Y=
-15,-6,McG2mB9nqoGDYDKyrTLxEs+JecY=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-15,-5,McG2mB9nqoGDYDKyrTLxEs+JecY=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-15,-9,McG2mB9nqoGDYDKyrTLxEs+JecY=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-16,-9,McG2mB9nqoGDYDKyrTLxEs+JecY=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-15,-10,McG2mB9nqoGDYDKyrTLxEs+JecY=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-16,-8,McG2mB9nqoGDYDKyrTLxEs+JecY=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-15,-8,McG2mB9nqoGDYDKyrTLxEs+JecY=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-16,-10,McG2mB9nqoGDYDKyrTLxEs+JecY=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-16,-7,McG2mB9nqoGDYDKyrTLxEs+JecY=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-15,-7,McG2mB9nqoGDYDKyrTLxEs+JecY=,bGgvvI8r7+D00p8/RQdXPJVdSZk=
-5,-1,McG2mB9nqoGDYDKyrTLxEs+JecY=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-5,-2,McG2mB9nqoGDYDKyrTLxEs+JecY=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-6,-2,McG2mB9nqoGDYDKyrTLxEs+JecY=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-6,-1,McG2mB9nqoGDYDKyrTLxEs+JecY=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-3,-2,McG2mB9nqoGDYDKyrTLxEs+JecY=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-3,-1,McG2mB9nqoGDYDKyrTLxEs+JecY=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-1,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-2,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-16,-12,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-16,-13,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,acdQhFSb21BMU5c/6VYGoFzOna0=
-16,-11,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-16,-14,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,acdQhFSb21BMU5c/6VYGoFzOna0=
-15,-11,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-15,-12,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,hdOAO0Lh/LCzRhK/vEuYClK3Bu8=
-15,-14,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,acdQhFSb21BMU5c/6VYGoFzOna0=
-15,-13,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,acdQhFSb21BMU5c/6VYGoFzOna0=
-1,-5,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-6,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-6,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-1,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-2,-5,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-3,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-2,-2,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-2,-4,mdqpoB8K6Ty5aU6MudcPPaYGcnE=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-4,/7FcKFag9otOzu6Gc0vjbzmKhmM=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-2,-1,/7FcKFag9otOzu6Gc0vjbzmKhmM=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-2,/7FcKFag9otOzu6Gc0vjbzmKhmM=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-3,/7FcKFag9otOzu6Gc0vjbzmKhmM=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-8,/7FcKFag9otOzu6Gc0vjbzmKhmM=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-12,/7FcKFag9otOzu6Gc0vjbzmKhmM=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-1,-7,/7FcKFag9otOzu6Gc0vjbzmKhmM=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-14,/7FcKFag9otOzu6Gc0vjbzmKhmM=,3EYrvtMxxYPBGncOWIkS6k71yps=
-1,-11,/7FcKFag9otOzu6Gc0vjbzmKhmM=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-1,-10,/7FcKFag9otOzu6Gc0vjbzmKhmM=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-1,-9,/7FcKFag9otOzu6Gc0vjbzmKhmM=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-2,-9,/7FcKFag9otOzu6Gc0vjbzmKhmM=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-2,-13,/7FcKFag9otOzu6Gc0vjbzmKhmM=,3EYrvtMxxYPBGncOWIkS6k71yps=
-2,-11,/7FcKFag9otOzu6Gc0vjbzmKhmM=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-2,-10,/7FcKFag9otOzu6Gc0vjbzmKhmM=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-2,-8,/7FcKFag9otOzu6Gc0vjbzmKhmM=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-14,/7FcKFag9otOzu6Gc0vjbzmKhmM=,3EYrvtMxxYPBGncOWIkS6k71yps=
-6,-15,/7FcKFag9otOzu6Gc0vjbzmKhmM=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-1,-13,/7FcKFag9otOzu6Gc0vjbzmKhmM=,3EYrvtMxxYPBGncOWIkS6k71yps=
-3,-15,/7FcKFag9otOzu6Gc0vjbzmKhmM=,3EYrvtMxxYPBGncOWIkS6k71yps=
-2,-7,/7FcKFag9otOzu6Gc0vjbzmKhmM=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-12,/7FcKFag9otOzu6Gc0vjbzmKhmM=,LlZ0pWI/rG8FWiVtz+Umh1Om4lo=
-4,-15,/7FcKFag9otOzu6Gc0vjbzmKhmM=,3EYrvtMxxYPBGncOWIkS6k71yps=
-6,-16,/7FcKFag9otOzu6Gc0vjbzmKhmM=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-5,-16,/7FcKFag9otOzu6Gc0vjbzmKhmM=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
-3,-16,/7FcKFag9otOzu6Gc0vjbzmKhmM=,3EYrvtMxxYPBGncOWIkS6k71yps=
-5,-15,/7FcKFag9otOzu6Gc0vjbzmKhmM=,tyVo3FDqcHBdZVkcnB9xP0tSJhg=
