8,8,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
7,6,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
7,8,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
7,7,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
8,7,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
8,6,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
6,5,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
7,5,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
7,3,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,shPyCY0iS+xgnkD//BqSH4zklio=
8,2,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
7,2,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,shPyCY0iS+xgnkD//BqSH4zklio=
6,4,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
6,2,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,shPyCY0iS+xgnkD//BqSH4zklio=
7,4,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
6,3,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,shPyCY0iS+xgnkD//BqSH4zklio=
9,4,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
8,3,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
9,5,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
8,5,T4ZRcVMrrNFKrGm2Nr/QdDHJRCU=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
9,2,fn9ouKv0HQaoADQ3wKncln2hsxg=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
9,3,fn9ouKv0HQaoADQ3wKncln2hsxg=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
8,4,fn9ouKv0HQaoADQ3wKncln2hsxg=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
4,7,s+wTRgpugiU8vaN5niuEniK3ctA=,RCKbInmvgz24gZIVAMF0z2t9BI4=
5,8,s+wTRgpugiU8vaN5niuEniK3ctA=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
5,9,s+wTRgpugiU8vaN5niuEniK3ctA=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
3,6,s+wTRgpugiU8vaN5niuEniK3ctA=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
5,6,s+wTRgpugiU8vaN5niuEniK3ctA=,RCKbInmvgz24gZIVAMF0z2t9BI4=
2,7,s+wTRgpugiU8vaN5niuEniK3ctA=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
5,7,s+wTRgpugiU8vaN5niuEniK3ctA=,RCKbInmvgz24gZIVAMF0z2t9BI4=
3,7,s+wTRgpugiU8vaN5niuEniK3ctA=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,8,s+wTRgpugiU8vaN5niuEniK3ctA=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
2,9,s+wTRgpugiU8vaN5niuEniK3ctA=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
3,9,s+wTRgpugiU8vaN5niuEniK3ctA=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
4,9,s+wTRgpugiU8vaN5niuEniK3ctA=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
4,6,s+wTRgpugiU8vaN5niuEniK3ctA=,RCKbInmvgz24gZIVAMF0z2t9BI4=
4,8,s+wTRgpugiU8vaN5niuEniK3ctA=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
2,8,s+wTRgpugiU8vaN5niuEniK3ctA=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
2,6,s+wTRgpugiU8vaN5niuEniK3ctA=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
4,2,s+wTRgpugiU8vaN5niuEniK3ctA=,shPyCY0iS+xgnkD//BqSH4zklio=
4,5,s+wTRgpugiU8vaN5niuEniK3ctA=,RCKbInmvgz24gZIVAMF0z2t9BI4=
4,4,s+wTRgpugiU8vaN5niuEniK3ctA=,RCKbInmvgz24gZIVAMF0z2t9BI4=
5,3,s+wTRgpugiU8vaN5niuEniK3ctA=,shPyCY0iS+xgnkD//BqSH4zklio=
5,2,s+wTRgpugiU8vaN5niuEniK3ctA=,shPyCY0iS+xgnkD//BqSH4zklio=
3,4,s+wTRgpugiU8vaN5niuEniK3ctA=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
5,4,s+wTRgpugiU8vaN5niuEniK3ctA=,RCKbInmvgz24gZIVAMF0z2t9BI4=
2,5,s+wTRgpugiU8vaN5niuEniK3ctA=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
4,3,Drx2sHhryInUwvKYDizz/j+3l8E=,shPyCY0iS+xgnkD//BqSH4zklio=
3,5,Drx2sHhryInUwvKYDizz/j+3l8E=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,4,Drx2sHhryInUwvKYDizz/j+3l8E=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,2,Drx2sHhryInUwvKYDizz/j+3l8E=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
5,5,Drx2sHhryInUwvKYDizz/j+3l8E=,RCKbInmvgz24gZIVAMF0z2t9BI4=
2,3,Drx2sHhryInUwvKYDizz/j+3l8E=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,3,Drx2sHhryInUwvKYDizz/j+3l8E=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,2,Drx2sHhryInUwvKYDizz/j+3l8E=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
5,13,Drx2sHhryInUwvKYDizz/j+3l8E=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
3,10,Drx2sHhryInUwvKYDizz/j+3l8E=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
2,10,Drx2sHhryInUwvKYDizz/j+3l8E=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
2,11,Drx2sHhryInUwvKYDizz/j+3l8E=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
2,13,Drx2sHhryInUwvKYDizz/j+3l8E=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
4,10,Drx2sHhryInUwvKYDizz/j+3l8E=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
5,10,Drx2sHhryInUwvKYDizz/j+3l8E=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
4,12,Drx2sHhryInUwvKYDizz/j+3l8E=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
4,13,Drx2sHhryInUwvKYDizz/j+3l8E=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
3,13,Drx2sHhryInUwvKYDizz/j+3l8E=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
4,11,Drx2sHhryInUwvKYDizz/j+3l8E=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
2,12,Drx2sHhryInUwvKYDizz/j+3l8E=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
5,11,Drx2sHhryInUwvKYDizz/j+3l8E=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
5,12,Drx2sHhryInUwvKYDizz/j+3l8E=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
3,12,Drx2sHhryInUwvKYDizz/j+3l8E=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
3,11,Drx2sHhryInUwvKYDizz/j+3l8E=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
8,11,f2b3p8HsathZy8vyUiGeyOf+Yy8=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
8,13,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
6,14,f2b3p8HsathZy8vyUiGeyOf+Yy8=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
7,11,f2b3p8HsathZy8vyUiGeyOf+Yy8=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
9,14,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
6,15,f2b3p8HsathZy8vyUiGeyOf+Yy8=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
6,12,f2b3p8HsathZy8vyUiGeyOf+Yy8=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
6,11,f2b3p8HsathZy8vyUiGeyOf+Yy8=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
6,13,f2b3p8HsathZy8vyUiGeyOf+Yy8=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
9,13,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
7,14,f2b3p8HsathZy8vyUiGeyOf+Yy8=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
9,11,f2b3p8HsathZy8vyUiGeyOf+Yy8=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
9,10,f2b3p8HsathZy8vyUiGeyOf+Yy8=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
8,14,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
7,15,f2b3p8HsathZy8vyUiGeyOf+Yy8=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
8,10,f2b3p8HsathZy8vyUiGeyOf+Yy8=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
8,15,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
9,15,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
9,12,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
7,13,f2b3p8HsathZy8vyUiGeyOf+Yy8=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
7,12,f2b3p8HsathZy8vyUiGeyOf+Yy8=,VmuXm4SjxmAI1NNvOlalxEWdsdw=
8,12,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
7,10,f2b3p8HsathZy8vyUiGeyOf+Yy8=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
6,10,f2b3p8HsathZy8vyUiGeyOf+Yy8=,Rsmo9c7cTlXi6KAhQ8jERUmslqg=
13,12,f2b3p8HsathZy8vyUiGeyOf+Yy8=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
11,15,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
13,15,f2b3p8HsathZy8vyUiGeyOf+Yy8=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
12,15,f2b3p8HsathZy8vyUiGeyOf+Yy8=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
12,12,f2b3p8HsathZy8vyUiGeyOf+Yy8=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
11,11,f2b3p8HsathZy8vyUiGeyOf+Yy8=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
13,13,f2b3p8HsathZy8vyUiGeyOf+Yy8=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
13,10,f2b3p8HsathZy8vyUiGeyOf+Yy8=,BTrGtJvcUmydXGdFwzqum7oGYiE=
11,14,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
11,10,f2b3p8HsathZy8vyUiGeyOf+Yy8=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
11,13,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
10,10,f2b3p8HsathZy8vyUiGeyOf+Yy8=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
12,10,f2b3p8HsathZy8vyUiGeyOf+Yy8=,BTrGtJvcUmydXGdFwzqum7oGYiE=
10,14,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
10,13,f2b3p8HsathZy8vyUiGeyOf+Yy8=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
12,13,f2b3p8HsathZy8vyUiGeyOf+Yy8=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
12,11,f2b3p8HsathZy8vyUiGeyOf+Yy8=,BTrGtJvcUmydXGdFwzqum7oGYiE=
10,11,f2b3p8HsathZy8vyUiGeyOf+Yy8=,turkYfBBIw5slS9nXgaJ+OV9Y5A=
13,11,f2b3p8HsathZy8vyUiGeyOf+Yy8=,BTrGtJvcUmydXGdFwzqum7oGYiE=
12,14,f2b3p8HsathZy8vyUiGeyOf+Yy8=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
10,15,3B3kum7GJ7SigRMujm371KPXQb0=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
11,12,3B3kum7GJ7SigRMujm371KPXQb0=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
10,12,3B3kum7GJ7SigRMujm371KPXQb0=,09+h7tmiKfRuMPPMKYP7N7VNtaA=
13,14,3B3kum7GJ7SigRMujm371KPXQb0=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
15,12,3B3kum7GJ7SigRMujm371KPXQb0=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
14,11,3B3kum7GJ7SigRMujm371KPXQb0=,BTrGtJvcUmydXGdFwzqum7oGYiE=
15,10,3B3kum7GJ7SigRMujm371KPXQb0=,BTrGtJvcUmydXGdFwzqum7oGYiE=
14,13,3B3kum7GJ7SigRMujm371KPXQb0=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
14,10,3B3kum7GJ7SigRMujm371KPXQb0=,BTrGtJvcUmydXGdFwzqum7oGYiE=
14,12,3B3kum7GJ7SigRMujm371KPXQb0=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
15,8,3B3kum7GJ7SigRMujm371KPXQb0=,BTrGtJvcUmydXGdFwzqum7oGYiE=
15,11,3B3kum7GJ7SigRMujm371KPXQb0=,BTrGtJvcUmydXGdFwzqum7oGYiE=
15,7,3B3kum7GJ7SigRMujm371KPXQb0=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
14,9,3B3kum7GJ7SigRMujm371KPXQb0=,BTrGtJvcUmydXGdFwzqum7oGYiE=
14,7,3B3kum7GJ7SigRMujm371KPXQb0=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
15,9,3B3kum7GJ7SigRMujm371KPXQb0=,BTrGtJvcUmydXGdFwzqum7oGYiE=
14,6,3B3kum7GJ7SigRMujm371KPXQb0=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
14,8,3B3kum7GJ7SigRMujm371KPXQb0=,BTrGtJvcUmydXGdFwzqum7oGYiE=
15,13,3B3kum7GJ7SigRMujm371KPXQb0=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
15,6,3B3kum7GJ7SigRMujm371KPXQb0=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
15,2,3B3kum7GJ7SigRMujm371KPXQb0=,q9SxlJEhui7eOmJg7jTtBfYGw14=
15,4,3B3kum7GJ7SigRMujm371KPXQb0=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
13,1,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
10,0,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
13,3,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
12,1,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
15,5,wIlaniyN8sBtozkVuOF2mooTz/U=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
12,3,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
14,2,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
11,3,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
14,4,wIlaniyN8sBtozkVuOF2mooTz/U=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
12,0,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
11,1,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
13,4,wIlaniyN8sBtozkVuOF2mooTz/U=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
11,2,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
11,0,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
13,0,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
13,2,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
15,3,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
11,4,wIlaniyN8sBtozkVuOF2mooTz/U=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
14,3,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
10,3,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
12,2,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
14,5,wIlaniyN8sBtozkVuOF2mooTz/U=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
12,4,wIlaniyN8sBtozkVuOF2mooTz/U=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
15,0,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
8,0,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
12,5,wIlaniyN8sBtozkVuOF2mooTz/U=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
13,5,wIlaniyN8sBtozkVuOF2mooTz/U=,f3jw7wNMxN08vYtJ80kdI2xuE8I=
14,0,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
10,1,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
14,1,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
15,1,wIlaniyN8sBtozkVuOF2mooTz/U=,q9SxlJEhui7eOmJg7jTtBfYGw14=
11,5,wIlaniyN8sBtozkVuOF2mooTz/U=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
9,0,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
10,2,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
10,5,wIlaniyN8sBtozkVuOF2mooTz/U=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
10,4,wIlaniyN8sBtozkVuOF2mooTz/U=,aBWD5ckcZL85UXTVsyByZjzn1Zc=
8,1,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
6,1,wIlaniyN8sBtozkVuOF2mooTz/U=,shPyCY0iS+xgnkD//BqSH4zklio=
7,1,wIlaniyN8sBtozkVuOF2mooTz/U=,shPyCY0iS+xgnkD//BqSH4zklio=
6,0,wIlaniyN8sBtozkVuOF2mooTz/U=,shPyCY0iS+xgnkD//BqSH4zklio=
7,0,wIlaniyN8sBtozkVuOF2mooTz/U=,shPyCY0iS+xgnkD//BqSH4zklio=
9,1,wIlaniyN8sBtozkVuOF2mooTz/U=,9rmRHNlHwVrC+ojMSVeAeblS8M4=
5,0,wIlaniyN8sBtozkVuOF2mooTz/U=,shPyCY0iS+xgnkD//BqSH4zklio=
4,0,wIlaniyN8sBtozkVuOF2mooTz/U=,shPyCY0iS+xgnkD//BqSH4zklio=
5,1,wIlaniyN8sBtozkVuOF2mooTz/U=,shPyCY0iS+xgnkD//BqSH4zklio=
4,1,wIlaniyN8sBtozkVuOF2mooTz/U=,shPyCY0iS+xgnkD//BqSH4zklio=
2,1,wIlaniyN8sBtozkVuOF2mooTz/U=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,1,wIlaniyN8sBtozkVuOF2mooTz/U=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,0,wIlaniyN8sBtozkVuOF2mooTz/U=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
2,0,yNCxefKqE5IYfhMMWyI+1O3aF+A=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,9,yNCxefKqE5IYfhMMWyI+1O3aF+A=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
0,7,yNCxefKqE5IYfhMMWyI+1O3aF+A=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,2,yNCxefKqE5IYfhMMWyI+1O3aF+A=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,3,yNCxefKqE5IYfhMMWyI+1O3aF+A=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,3,yNCxefKqE5IYfhMMWyI+1O3aF+A=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,2,yNCxefKqE5IYfhMMWyI+1O3aF+A=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,6,yNCxefKqE5IYfhMMWyI+1O3aF+A=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,5,yNCxefKqE5IYfhMMWyI+1O3aF+A=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,4,yNCxefKqE5IYfhMMWyI+1O3aF+A=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,8,yNCxefKqE5IYfhMMWyI+1O3aF+A=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
1,7,yNCxefKqE5IYfhMMWyI+1O3aF+A=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,9,yNCxefKqE5IYfhMMWyI+1O3aF+A=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
0,5,yNCxefKqE5IYfhMMWyI+1O3aF+A=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,8,yNCxefKqE5IYfhMMWyI+1O3aF+A=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
1,4,yNCxefKqE5IYfhMMWyI+1O3aF+A=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,6,yNCxefKqE5IYfhMMWyI+1O3aF+A=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
15,15,yNCxefKqE5IYfhMMWyI+1O3aF+A=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
15,14,yNCxefKqE5IYfhMMWyI+1O3aF+A=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
14,14,yNCxefKqE5IYfhMMWyI+1O3aF+A=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
14,15,yNCxefKqE5IYfhMMWyI+1O3aF+A=,ytyjc0Fj4H09ASDuk8yB1y8Raew=
1,10,yNCxefKqE5IYfhMMWyI+1O3aF+A=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
0,13,yNCxefKqE5IYfhMMWyI+1O3aF+A=,q95CiClMBcJ7KWMCLL4hf6rL+JQ=
0,10,6zDUyMJoqexx2QOjaj8dXMIIP2E=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
1,11,6zDUyMJoqexx2QOjaj8dXMIIP2E=,Fl8P+hnX7p/4P/02TwoTT9ZQQvI=
