-2,-37,IGPpyOyHnAIwRycVaYkQEYu1deo=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-37,IGPpyOyHnAIwRycVaYkQEYu1deo=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-33,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-34,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-35,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-33,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-36,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-34,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-33,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-36,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-35,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-36,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-36,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-34,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-35,IGPpyOyHnAIwRycVaYkQEYu1deo=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-22,-35,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-23,-34,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-23,-36,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-22,-36,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-22,-34,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-23,-35,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-24,-34,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-24,-35,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-24,-36,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-18,-34,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-18,-36,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-17,-34,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-20,-36,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-17,-36,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-19,-35,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-19,-36,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-18,-35,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-17,-35,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-21,-36,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-21,-35,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-20,-35,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-18,-33,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-17,-33,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-23,-33,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-24,-33,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-19,-34,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-22,-33,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-21,-33,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-20,-34,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-20,-33,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-21,-34,qk1HHPqupweg8Bgf8zPtu8ECjlY=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-19,-33,qk1HHPqupweg8Bgf8zPtu8ECjlY=,x+54VcD4DHSR49T1HYo4JlsbEiE=
