35,31,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
37,31,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
38,31,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
39,31,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
34,20,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
33,20,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
32,20,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
39,26,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
39,25,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
39,28,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
39,27,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
39,24,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
35,20,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
32,31,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
32,30,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
35,24,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
35,23,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
34,24,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
36,24,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
34,23,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
34,29,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
36,26,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
36,28,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
36,25,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
33,23,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
35,28,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
36,27,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
34,28,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
32,28,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
32,27,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
33,29,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
32,23,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,M7alffHobQG/q9/6phExwib9CA0=
35,27,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
35,25,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
34,25,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
32,29,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
34,26,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
32,25,ba3i+hInynPzhsEJXQ3lQ5hiwmo=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
33,24,Ix1oDjgM9mo/tAVzCpapa+E888I=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
32,26,Ix1oDjgM9mo/tAVzCpapa+E888I=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
35,26,Ix1oDjgM9mo/tAVzCpapa+E888I=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
32,24,Ix1oDjgM9mo/tAVzCpapa+E888I=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
33,28,Ix1oDjgM9mo/tAVzCpapa+E888I=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
34,27,Ix1oDjgM9mo/tAVzCpapa+E888I=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
33,27,Ix1oDjgM9mo/tAVzCpapa+E888I=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
33,26,Ix1oDjgM9mo/tAVzCpapa+E888I=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
33,25,Ix1oDjgM9mo/tAVzCpapa+E888I=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
