127,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bfSiPecm6ZRMbRb4CjNi922kHfE=
126,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bfSiPecm6ZRMbRb4CjNi922kHfE=
126,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bfSiPecm6ZRMbRb4CjNi922kHfE=
126,273,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bfSiPecm6ZRMbRb4CjNi922kHfE=
120,273,6zDUyMJoqexx2QOjaj8dXMIIP2E=,xtWKWGbwUIWshPhOZ6RMIhbf6PQ=
115,276,6zDUyMJoqexx2QOjaj8dXMIIP2E=,1XhpJzJvHbgn1+qiq9zUPGt/3ak=
115,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,XOimds8N/UtyQnj/DpUb793jfRA=
119,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
116,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
120,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,xtWKWGbwUIWshPhOZ6RMIhbf6PQ=
113,279,6zDUyMJoqexx2QOjaj8dXMIIP2E=,1XhpJzJvHbgn1+qiq9zUPGt/3ak=
114,279,6zDUyMJoqexx2QOjaj8dXMIIP2E=,1XhpJzJvHbgn1+qiq9zUPGt/3ak=
115,279,6zDUyMJoqexx2QOjaj8dXMIIP2E=,1XhpJzJvHbgn1+qiq9zUPGt/3ak=
121,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,xtWKWGbwUIWshPhOZ6RMIhbf6PQ=
127,278,6zDUyMJoqexx2QOjaj8dXMIIP2E=,2lzeDUECtXPIh8xw2r9gwWkLoFY=
126,278,6zDUyMJoqexx2QOjaj8dXMIIP2E=,2lzeDUECtXPIh8xw2r9gwWkLoFY=
127,279,6zDUyMJoqexx2QOjaj8dXMIIP2E=,2lzeDUECtXPIh8xw2r9gwWkLoFY=
120,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,xtWKWGbwUIWshPhOZ6RMIhbf6PQ=
114,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,XOimds8N/UtyQnj/DpUb793jfRA=
118,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
116,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
117,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
118,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
117,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
115,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,XOimds8N/UtyQnj/DpUb793jfRA=
112,277,6zDUyMJoqexx2QOjaj8dXMIIP2E=,1XhpJzJvHbgn1+qiq9zUPGt/3ak=
119,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
112,279,6zDUyMJoqexx2QOjaj8dXMIIP2E=,1XhpJzJvHbgn1+qiq9zUPGt/3ak=
112,278,6zDUyMJoqexx2QOjaj8dXMIIP2E=,1XhpJzJvHbgn1+qiq9zUPGt/3ak=
112,276,6zDUyMJoqexx2QOjaj8dXMIIP2E=,1XhpJzJvHbgn1+qiq9zUPGt/3ak=
112,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,XOimds8N/UtyQnj/DpUb793jfRA=
113,275,6zDUyMJoqexx2QOjaj8dXMIIP2E=,XOimds8N/UtyQnj/DpUb793jfRA=
113,274,6zDUyMJoqexx2QOjaj8dXMIIP2E=,XOimds8N/UtyQnj/DpUb793jfRA=
120,272,6zDUyMJoqexx2QOjaj8dXMIIP2E=,xtWKWGbwUIWshPhOZ6RMIhbf6PQ=
119,272,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
121,273,6zDUyMJoqexx2QOjaj8dXMIIP2E=,xtWKWGbwUIWshPhOZ6RMIhbf6PQ=
119,273,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
112,272,6zDUyMJoqexx2QOjaj8dXMIIP2E=,XOimds8N/UtyQnj/DpUb793jfRA=
118,272,6zDUyMJoqexx2QOjaj8dXMIIP2E=,bq24QhsFnYCjz071PxRQFwg+htg=
116,273,V9j0nBjO7cbRX58LCc9/+BE7BOw=,bq24QhsFnYCjz071PxRQFwg+htg=
118,273,V9j0nBjO7cbRX58LCc9/+BE7BOw=,bq24QhsFnYCjz071PxRQFwg+htg=
114,273,V9j0nBjO7cbRX58LCc9/+BE7BOw=,XOimds8N/UtyQnj/DpUb793jfRA=
113,272,V9j0nBjO7cbRX58LCc9/+BE7BOw=,XOimds8N/UtyQnj/DpUb793jfRA=
116,272,V9j0nBjO7cbRX58LCc9/+BE7BOw=,bq24QhsFnYCjz071PxRQFwg+htg=
117,273,V9j0nBjO7cbRX58LCc9/+BE7BOw=,bq24QhsFnYCjz071PxRQFwg+htg=
117,272,V9j0nBjO7cbRX58LCc9/+BE7BOw=,bq24QhsFnYCjz071PxRQFwg+htg=
115,273,V9j0nBjO7cbRX58LCc9/+BE7BOw=,XOimds8N/UtyQnj/DpUb793jfRA=
115,272,V9j0nBjO7cbRX58LCc9/+BE7BOw=,XOimds8N/UtyQnj/DpUb793jfRA=
114,272,V9j0nBjO7cbRX58LCc9/+BE7BOw=,XOimds8N/UtyQnj/DpUb793jfRA=
114,265,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
113,266,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
114,266,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
113,265,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
122,266,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
121,265,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
122,265,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
121,266,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
116,265,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
117,265,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
118,265,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
119,265,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
116,266,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
117,266,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
118,266,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
120,265,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
115,265,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
115,266,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
126,269,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
125,269,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
126,270,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
125,270,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
122,268,DcR8K4gsqGQnnws/EKoChlje/vM=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
124,270,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
123,269,DcR8K4gsqGQnnws/EKoChlje/vM=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
124,269,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
122,267,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
121,267,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
122,271,DcR8K4gsqGQnnws/EKoChlje/vM=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
112,265,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
112,266,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
114,264,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
113,264,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
115,264,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
116,264,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
117,264,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
118,264,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
123,271,DcR8K4gsqGQnnws/EKoChlje/vM=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
126,271,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
125,271,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
122,270,DcR8K4gsqGQnnws/EKoChlje/vM=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
124,271,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
127,269,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
127,270,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
122,264,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
120,264,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
119,264,DcR8K4gsqGQnnws/EKoChlje/vM=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
121,264,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
122,269,DcR8K4gsqGQnnws/EKoChlje/vM=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
124,268,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
125,268,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
123,266,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
126,268,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
123,265,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
123,268,DcR8K4gsqGQnnws/EKoChlje/vM=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
123,267,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
127,268,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
112,264,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
127,271,DcR8K4gsqGQnnws/EKoChlje/vM=,RzxBBkItal0uYZLW1BL9GqHgw64=
123,264,DcR8K4gsqGQnnws/EKoChlje/vM=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
123,270,DcR8K4gsqGQnnws/EKoChlje/vM=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
112,267,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
112,268,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
113,268,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
114,268,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
112,271,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
113,267,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
114,267,DcR8K4gsqGQnnws/EKoChlje/vM=,UXvX4bGiNAprMqKg6suAoIUYYa8=
112,270,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
113,271,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
113,269,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
112,269,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
113,270,DcR8K4gsqGQnnws/EKoChlje/vM=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
115,267,+ygeStlxWF7G/kEW8qe9sABtbdg=,UXvX4bGiNAprMqKg6suAoIUYYa8=
119,271,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
120,267,+ygeStlxWF7G/kEW8qe9sABtbdg=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
119,266,+ygeStlxWF7G/kEW8qe9sABtbdg=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
120,266,+ygeStlxWF7G/kEW8qe9sABtbdg=,eEr0hr9IjvKa0qSKwfjJi2nvbBs=
118,267,+ygeStlxWF7G/kEW8qe9sABtbdg=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
114,269,+ygeStlxWF7G/kEW8qe9sABtbdg=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
115,268,+ygeStlxWF7G/kEW8qe9sABtbdg=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
117,267,+ygeStlxWF7G/kEW8qe9sABtbdg=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
116,268,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
121,269,+ygeStlxWF7G/kEW8qe9sABtbdg=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
121,268,+ygeStlxWF7G/kEW8qe9sABtbdg=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
121,270,+ygeStlxWF7G/kEW8qe9sABtbdg=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
115,269,+ygeStlxWF7G/kEW8qe9sABtbdg=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
118,271,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
116,267,+ygeStlxWF7G/kEW8qe9sABtbdg=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
121,271,+ygeStlxWF7G/kEW8qe9sABtbdg=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
119,270,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
119,269,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
120,269,+ygeStlxWF7G/kEW8qe9sABtbdg=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
114,271,+ygeStlxWF7G/kEW8qe9sABtbdg=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
120,270,+ygeStlxWF7G/kEW8qe9sABtbdg=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
115,271,+ygeStlxWF7G/kEW8qe9sABtbdg=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
118,270,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
114,270,+ygeStlxWF7G/kEW8qe9sABtbdg=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
118,269,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
118,268,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
119,267,+ygeStlxWF7G/kEW8qe9sABtbdg=,wGMYjijiJjQ+an+CmpE1UCJc7mA=
120,268,+ygeStlxWF7G/kEW8qe9sABtbdg=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
119,268,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
120,271,+ygeStlxWF7G/kEW8qe9sABtbdg=,xhnfuJd3VGA39ZbPcJI6kIqVD3M=
117,271,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
116,271,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
117,268,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
115,270,+ygeStlxWF7G/kEW8qe9sABtbdg=,XcI2yqhBMjfnkK3Vl6wa8vwrF44=
117,269,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
116,269,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
117,270,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
116,270,+ygeStlxWF7G/kEW8qe9sABtbdg=,LIEEEuBN80jstePZDbQcEsSNZ7w=
109,266,Zxx0aRA88IOBwW47mnj32y9Bg0o=,xECC+zHIjmVZ9T+zPjlIIRiP/60=
109,265,Zxx0aRA88IOBwW47mnj32y9Bg0o=,xECC+zHIjmVZ9T+zPjlIIRiP/60=
110,265,Zxx0aRA88IOBwW47mnj32y9Bg0o=,xECC+zHIjmVZ9T+zPjlIIRiP/60=
110,266,Zxx0aRA88IOBwW47mnj32y9Bg0o=,xECC+zHIjmVZ9T+zPjlIIRiP/60=
105,270,Zxx0aRA88IOBwW47mnj32y9Bg0o=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
106,270,Zxx0aRA88IOBwW47mnj32y9Bg0o=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
106,269,Zxx0aRA88IOBwW47mnj32y9Bg0o=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
105,269,Zxx0aRA88IOBwW47mnj32y9Bg0o=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
101,269,Zxx0aRA88IOBwW47mnj32y9Bg0o=,WTItcTxj3X5T7lIl40H7kVcX7m8=
104,270,Zxx0aRA88IOBwW47mnj32y9Bg0o=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
102,269,Zxx0aRA88IOBwW47mnj32y9Bg0o=,WTItcTxj3X5T7lIl40H7kVcX7m8=
103,269,Zxx0aRA88IOBwW47mnj32y9Bg0o=,WTItcTxj3X5T7lIl40H7kVcX7m8=
101,270,Zxx0aRA88IOBwW47mnj32y9Bg0o=,WTItcTxj3X5T7lIl40H7kVcX7m8=
104,269,Zxx0aRA88IOBwW47mnj32y9Bg0o=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
102,270,Zxx0aRA88IOBwW47mnj32y9Bg0o=,WTItcTxj3X5T7lIl40H7kVcX7m8=
103,270,Zxx0aRA88IOBwW47mnj32y9Bg0o=,WTItcTxj3X5T7lIl40H7kVcX7m8=
108,266,Zxx0aRA88IOBwW47mnj32y9Bg0o=,xECC+zHIjmVZ9T+zPjlIIRiP/60=
108,265,Zxx0aRA88IOBwW47mnj32y9Bg0o=,xECC+zHIjmVZ9T+zPjlIIRiP/60=
105,266,Zxx0aRA88IOBwW47mnj32y9Bg0o=,gY/ZePfdvXezz72Y0+ne0u7vjfI=
106,268,Zxx0aRA88IOBwW47mnj32y9Bg0o=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
105,268,Zxx0aRA88IOBwW47mnj32y9Bg0o=,o+Frwkhpn3IhTUep0Vg/z7Bxg80=
106,267,Zxx0aRA88IOBwW47mnj32y9Bg0o=,gY/ZePfdvXezz72Y0+ne0u7vjfI=
107,265,Zxx0aRA88IOBwW47mnj32y9Bg0o=,gY/ZePfdvXezz72Y0+ne0u7vjfI=
105,267,Zxx0aRA88IOBwW47mnj32y9Bg0o=,gY/ZePfdvXezz72Y0+ne0u7vjfI=
97,265,Zxx0aRA88IOBwW47mnj32y9Bg0o=,5yatHxKxpjzIV/FplRPIXtbwmd4=
98,266,Zxx0aRA88IOBwW47mnj32y9Bg0o=,5yatHxKxpjzIV/FplRPIXtbwmd4=
97,266,Zxx0aRA88IOBwW47mnj32y9Bg0o=,5yatHxKxpjzIV/FplRPIXtbwmd4=
98,265,Zxx0aRA88IOBwW47mnj32y9Bg0o=,5yatHxKxpjzIV/FplRPIXtbwmd4=
109,267,Zxx0aRA88IOBwW47mnj32y9Bg0o=,xECC+zHIjmVZ9T+zPjlIIRiP/60=
