-26,7,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-26,8,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-24,9,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-23,8,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-25,7,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-24,6,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,lXm/OwcABogz0IYsKD5QCWu9poA=
-23,6,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,lXm/OwcABogz0IYsKD5QCWu9poA=
-23,9,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-23,7,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,lXm/OwcABogz0IYsKD5QCWu9poA=
-24,8,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-24,7,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,lXm/OwcABogz0IYsKD5QCWu9poA=
-25,8,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-20,5,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,Ie62KmcWOpO+CAyYiofr9067vlA=
-21,6,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,lXm/OwcABogz0IYsKD5QCWu9poA=
-25,11,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-25,12,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-24,11,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-24,12,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-25,13,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-23,10,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-23,11,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-24,10,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-23,12,+T0LLyq00Ky+8RNZvDy0lVMn9KM=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-23,13,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-24,13,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-22,6,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,lXm/OwcABogz0IYsKD5QCWu9poA=
-21,7,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,lXm/OwcABogz0IYsKD5QCWu9poA=
-20,7,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,Ie62KmcWOpO+CAyYiofr9067vlA=
-22,9,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-19,7,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,Ie62KmcWOpO+CAyYiofr9067vlA=
-22,8,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-20,8,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-19,6,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,Ie62KmcWOpO+CAyYiofr9067vlA=
-20,6,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,Ie62KmcWOpO+CAyYiofr9067vlA=
-21,8,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-21,9,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-22,7,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,lXm/OwcABogz0IYsKD5QCWu9poA=
-20,9,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-19,9,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-19,8,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-27,4,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-26,4,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-19,11,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-22,10,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-20,12,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-21,11,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-22,11,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-22,12,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-22,13,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-20,10,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-20,11,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-19,12,KSHB5D4mXpk5hwIpfZ0mfCRA87o=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-20,13,probv2Z+23b8UJLt75fic9aJZNI=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-21,10,probv2Z+23b8UJLt75fic9aJZNI=,vXKW+vILEC5xfnXYFnkHZYfIbmA=
-21,13,probv2Z+23b8UJLt75fic9aJZNI=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-19,13,probv2Z+23b8UJLt75fic9aJZNI=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-19,10,probv2Z+23b8UJLt75fic9aJZNI=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-21,12,probv2Z+23b8UJLt75fic9aJZNI=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-25,4,probv2Z+23b8UJLt75fic9aJZNI=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-24,4,probv2Z+23b8UJLt75fic9aJZNI=,lXm/OwcABogz0IYsKD5QCWu9poA=
-24,5,probv2Z+23b8UJLt75fic9aJZNI=,lXm/OwcABogz0IYsKD5QCWu9poA=
-24,3,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-23,4,probv2Z+23b8UJLt75fic9aJZNI=,lXm/OwcABogz0IYsKD5QCWu9poA=
-24,2,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-23,2,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-23,3,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-23,5,probv2Z+23b8UJLt75fic9aJZNI=,lXm/OwcABogz0IYsKD5QCWu9poA=
-21,4,probv2Z+23b8UJLt75fic9aJZNI=,lXm/OwcABogz0IYsKD5QCWu9poA=
-22,0,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-23,0,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-21,0,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-28,13,probv2Z+23b8UJLt75fic9aJZNI=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-28,14,probv2Z+23b8UJLt75fic9aJZNI=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-21,2,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-22,2,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-19,5,probv2Z+23b8UJLt75fic9aJZNI=,Ie62KmcWOpO+CAyYiofr9067vlA=
-20,2,probv2Z+23b8UJLt75fic9aJZNI=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-21,3,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-20,1,probv2Z+23b8UJLt75fic9aJZNI=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-19,4,probv2Z+23b8UJLt75fic9aJZNI=,Ie62KmcWOpO+CAyYiofr9067vlA=
-22,4,probv2Z+23b8UJLt75fic9aJZNI=,lXm/OwcABogz0IYsKD5QCWu9poA=
-19,2,probv2Z+23b8UJLt75fic9aJZNI=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-21,1,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-22,1,probv2Z+23b8UJLt75fic9aJZNI=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-21,5,probv2Z+23b8UJLt75fic9aJZNI=,lXm/OwcABogz0IYsKD5QCWu9poA=
-20,4,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-19,1,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-19,3,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-20,0,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-22,5,rb9oY7RcxLilysbRSqU9wKGRyW8=,lXm/OwcABogz0IYsKD5QCWu9poA=
-20,3,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-19,0,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-22,3,rb9oY7RcxLilysbRSqU9wKGRyW8=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-18,5,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-18,6,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-17,5,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-18,9,rb9oY7RcxLilysbRSqU9wKGRyW8=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-18,8,rb9oY7RcxLilysbRSqU9wKGRyW8=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-17,8,rb9oY7RcxLilysbRSqU9wKGRyW8=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-17,9,rb9oY7RcxLilysbRSqU9wKGRyW8=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-18,7,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-17,6,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-18,4,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-17,7,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-18,0,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-17,0,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-18,3,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-17,3,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-18,2,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-18,1,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-17,1,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-17,4,rb9oY7RcxLilysbRSqU9wKGRyW8=,Ie62KmcWOpO+CAyYiofr9067vlA=
-17,2,rb9oY7RcxLilysbRSqU9wKGRyW8=,Yf4T4okHEfEnUhrMvZEgfIUWnDU=
-28,6,rb9oY7RcxLilysbRSqU9wKGRyW8=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-28,4,rb9oY7RcxLilysbRSqU9wKGRyW8=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-31,6,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-31,4,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-29,5,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-30,5,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-31,5,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-29,4,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-30,4,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-28,5,rb9oY7RcxLilysbRSqU9wKGRyW8=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-30,6,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-28,10,rb9oY7RcxLilysbRSqU9wKGRyW8=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-30,8,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-31,10,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-28,11,rb9oY7RcxLilysbRSqU9wKGRyW8=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-31,9,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-28,8,rb9oY7RcxLilysbRSqU9wKGRyW8=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-30,10,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-31,7,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-29,10,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-30,9,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-28,9,rb9oY7RcxLilysbRSqU9wKGRyW8=,3kjN7Wz4kgGARUFWbwV5sl1xn3g=
-28,12,rb9oY7RcxLilysbRSqU9wKGRyW8=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-31,11,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-30,11,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-29,9,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-29,11,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-28,7,rb9oY7RcxLilysbRSqU9wKGRyW8=,b2PxWUdJEd44YfUHD/1vo0VQvLA=
-31,8,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-32,10,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-32,9,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-32,8,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-32,5,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-32,7,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-32,6,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-32,4,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-29,6,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-30,7,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-32,11,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-29,8,rb9oY7RcxLilysbRSqU9wKGRyW8=,GK1BniSlrh0a6yUVXNLBeiWcTYA=
-24,1,rb9oY7RcxLilysbRSqU9wKGRyW8=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-24,0,rb9oY7RcxLilysbRSqU9wKGRyW8=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-29,7,rb9oY7RcxLilysbRSqU9wKGRyW8=,50PlXVuImKsm0GVgF4XM7UM67nw=
-23,1,rb9oY7RcxLilysbRSqU9wKGRyW8=,lBFO/Hxu8jQ+z/RFl+bb8rz6KyY=
-28,15,rb9oY7RcxLilysbRSqU9wKGRyW8=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-24,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-24,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-25,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-23,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-25,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-26,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-27,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,8b+agFyDsoGD02m3OzHPxgyQhLI=
-17,11,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-17,12,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-18,10,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-23,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-18,11,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-17,10,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,NhD+puF7lLVCZn3Hi6xbhtIQois=
-19,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-22,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-20,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-18,13,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-19,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-18,12,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-17,13,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-21,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-18,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-17,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-20,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-18,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-17,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,wp3vEGvRKQXRtKAzt6tocV8ahKg=
-21,15,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-22,14,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,bxZvfUJvKkUy7XxdYfoI7RsxfOc=
-19,21,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-19,22,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-20,21,HcZlg4yVyLBX2Wzp+C5+ovY+LHQ=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-23,25,r4YCTXhhhLJDtUOrkCrDDm33TKs=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-22,26,r4YCTXhhhLJDtUOrkCrDDm33TKs=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-22,24,r4YCTXhhhLJDtUOrkCrDDm33TKs=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-23,24,r4YCTXhhhLJDtUOrkCrDDm33TKs=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-22,25,r4YCTXhhhLJDtUOrkCrDDm33TKs=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-20,25,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-19,25,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-18,25,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-20,26,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-19,26,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-21,24,r4YCTXhhhLJDtUOrkCrDDm33TKs=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-18,26,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-21,26,r4YCTXhhhLJDtUOrkCrDDm33TKs=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-21,25,r4YCTXhhhLJDtUOrkCrDDm33TKs=,eyQT55f4xWn7ZtBooZMZKaSlRLk=
-18,24,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-19,23,r4YCTXhhhLJDtUOrkCrDDm33TKs=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-20,23,r4YCTXhhhLJDtUOrkCrDDm33TKs=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
-20,24,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-19,24,r4YCTXhhhLJDtUOrkCrDDm33TKs=,jbzQ32YwZ1rI2FBcIXAmHguTPLg=
-20,22,r4YCTXhhhLJDtUOrkCrDDm33TKs=,Iv6n0s4A9Cvc1Y0EudUvbIlQGv8=
