36,36,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
43,36,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
37,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
42,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
39,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
40,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
43,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,36,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
40,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
35,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
39,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
42,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
36,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
42,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
43,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
38,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
34,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
33,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
40,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
38,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
43,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
37,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
42,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
43,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
44,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
43,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
45,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
44,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
41,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
43,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
36,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
47,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
45,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
42,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
37,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
32,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
32,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
32,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
32,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
33,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
47,32,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
47,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
41,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
44,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
44,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
47,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
45,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
47,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
46,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
44,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
45,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
39,32,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
38,32,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
47,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
46,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
44,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
47,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
45,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
44,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
46,47,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
46,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
45,46,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
47,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
46,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
40,32,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
43,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
37,32,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
42,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
42,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
41,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
42,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
41,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
41,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
43,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
43,32,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
47,44,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
41,32,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
40,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
39,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
38,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
39,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
37,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
37,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
44,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
36,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
32,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
36,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
37,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
39,33,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
32,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
32,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
40,35,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
32,39,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
45,45,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,0zPPiVDiSR0Ft6c2C+EkEQVLU7k=
38,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
36,32,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
32,36,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
34,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
40,34,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,xkMPu4eK3u0SihEP4DK3V7/bHxg=
32,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
35,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
32,38,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
34,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
35,41,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
32,42,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
33,37,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,fiZhqJd9nL2jfwXRC7t2SxdI7WE=
33,43,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
35,40,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,YZxGC2KsE4tiPeihYTDzj+vrY9c=
