-26,4,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-24,9,+Ad17QHXl5woKubuV/GMiRFTmLc=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-27,7,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-28,7,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-28,6,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-26,5,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-26,6,+Ad17QHXl5woKubuV/GMiRFTmLc=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-23,9,+Ad17QHXl5woKubuV/GMiRFTmLc=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-22,9,+Ad17QHXl5woKubuV/GMiRFTmLc=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-28,8,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-27,8,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-28,9,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-26,9,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-21,9,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-26,8,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-27,9,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-24,10,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-24,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-25,10,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-22,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-23,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-25,8,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-21,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-25,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-22,10,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-21,10,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-25,9,hsstIWjEjwbm/ggg3PYgj3N17W8=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-23,10,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,7,hsstIWjEjwbm/ggg3PYgj3N17W8=,3M613AW51SFszjrvEovX9t4Fwno=
-17,8,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,6,hsstIWjEjwbm/ggg3PYgj3N17W8=,3M613AW51SFszjrvEovX9t4Fwno=
-19,10,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-18,10,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,9,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,5,hsstIWjEjwbm/ggg3PYgj3N17W8=,3M613AW51SFszjrvEovX9t4Fwno=
-20,4,hsstIWjEjwbm/ggg3PYgj3N17W8=,3M613AW51SFszjrvEovX9t4Fwno=
-20,10,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,4,hsstIWjEjwbm/ggg3PYgj3N17W8=,3M613AW51SFszjrvEovX9t4Fwno=
-19,4,hsstIWjEjwbm/ggg3PYgj3N17W8=,3M613AW51SFszjrvEovX9t4Fwno=
-18,4,hsstIWjEjwbm/ggg3PYgj3N17W8=,3M613AW51SFszjrvEovX9t4Fwno=
-17,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-20,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-18,7,hsstIWjEjwbm/ggg3PYgj3N17W8=,3M613AW51SFszjrvEovX9t4Fwno=
-18,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-19,11,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-18,9,hsstIWjEjwbm/ggg3PYgj3N17W8=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-20,5,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-19,5,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-17,10,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-18,5,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-19,7,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-19,6,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-20,6,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-18,6,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-20,8,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-19,9,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-20,7,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-20,9,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-18,8,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-19,8,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,3,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-18,1,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-19,1,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-17,0,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-20,2,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-20,1,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-17,2,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-20,3,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-18,2,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-18,3,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-19,3,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-17,1,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-18,0,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-19,0,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-19,2,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-20,0,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,3M613AW51SFszjrvEovX9t4Fwno=
-18,14,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-19,14,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-19,13,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-18,13,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-20,13,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-20,14,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-20,12,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-18,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-19,12,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-18,12,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,12,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,13,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-17,14,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-20,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-19,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-26,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-25,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-24,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-28,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-27,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-21,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-28,12,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-27,12,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-26,12,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-22,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-28,13,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-27,13,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-26,13,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-28,14,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-27,14,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-26,14,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-24,12,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-23,15,MtFe7ewD3sNaqU8Cn9vvc8pgUFM=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-23,12,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-22,12,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-22,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-25,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-21,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-24,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-21,12,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-25,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-23,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-22,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-21,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-23,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-24,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,jJSZZ2ed9LZckFSSDEjD1IT7/LY=
-31,15,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-25,12,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-31,12,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-32,15,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-31,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-30,15,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-30,12,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-29,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-29,12,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-30,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-30,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-29,15,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-32,13,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-31,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-32,12,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-32,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-29,14,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-32,7,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-32,6,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-32,11,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-32,5,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-32,9,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-31,10,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-32,8,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-32,4,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-32,10,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-30,10,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-30,11,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-31,11,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-31,9,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-30,9,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-29,11,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-29,10,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-28,1,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-27,1,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-29,8,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-24,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-29,9,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-25,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-31,7,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-30,3,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-26,1,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-30,8,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-31,6,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-28,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-29,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-31,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-30,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-31,8,bL11QT7x5chj9GZJNDAnfv/QEK4=,ZrsGPYlMoaJ8zyqI+gcXxGemEJQ=
-30,7,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-27,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-32,1,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-32,2,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-29,4,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-26,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-21,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-32,3,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-25,2,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-23,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-25,1,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-22,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-21,3,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-25,3,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-24,3,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-30,4,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-22,3,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-32,0,bL11QT7x5chj9GZJNDAnfv/QEK4=,8eBzWwqEsDs4G8xU5xI2zZe/o2c=
-23,3,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-23,2,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
-22,2,bL11QT7x5chj9GZJNDAnfv/QEK4=,3M613AW51SFszjrvEovX9t4Fwno=
