-62,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-61,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-63,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-64,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-63,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-64,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-63,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-64,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-62,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-61,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-56,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-49,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-56,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-55,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-54,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-49,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-55,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-54,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-57,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-57,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-62,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-57,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-61,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-49,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-57,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-49,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-50,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-49,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-55,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-57,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-57,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-57,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-49,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-55,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-56,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-57,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-49,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-54,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-51,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-56,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-50,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-52,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-50,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-55,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-58,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-54,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-54,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-53,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-53,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-53,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-52,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-54,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-60,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-55,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-59,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-59,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-51,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-56,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-60,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-59,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-59,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-53,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-52,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-60,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-51,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-52,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-53,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-50,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-51,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-49,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-56,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-50,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-50,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-60,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,FcvxyNdHYz5L5/bVxr3ZLqByZDU=
-53,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-52,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-52,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-51,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-53,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-51,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-55,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-50,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-56,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-54,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-50,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-51,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-55,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-52,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-52,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-56,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-54,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-51,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-53,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,jOggYwBaWDmb9s1skj+E6F+shxE=
-46,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-45,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-45,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-46,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-47,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-46,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-47,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-42,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-47,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-43,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-47,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-42,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-42,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-43,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-42,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-43,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-44,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-44,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-42,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-43,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-45,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-43,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-45,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-44,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-46,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-42,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-44,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-43,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-42,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-43,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-44,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-44,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-46,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-45,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-46,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-47,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-40,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-41,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-33,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-34,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-35,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-36,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-39,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-33,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-40,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-34,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-35,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-39,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-41,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-41,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-41,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-40,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-34,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-35,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-33,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-43,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-41,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-42,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-44,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-38,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-37,69,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-44,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-38,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-39,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-40,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-33,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-37,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-38,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-37,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-35,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-36,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-36,68,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-36,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-41,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-40,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-34,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-35,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-36,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-37,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-39,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-37,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-34,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-38,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-35,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-37,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-38,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-36,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-40,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-34,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-39,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-33,65,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-33,66,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-34,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-38,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-39,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-35,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-40,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-41,67,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-36,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-37,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-33,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-38,64,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-41,71,nsilUjWKDZPcTF6S8LNonC4i3SE=,IYakXCG+i4IBJEt+9hnNkO8QQxc=
-33,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
-34,70,nsilUjWKDZPcTF6S8LNonC4i3SE=,wtwlXEceeaiheRoNX0v+xkz4tnY=
