0,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
0,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
1,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
3,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
3,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
2,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,45,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
1,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
3,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
0,46,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
3,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
2,38,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
2,37,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,44,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
2,46,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
2,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
0,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,39,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
2,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
0,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
3,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
2,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
2,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
2,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,46,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
3,42,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,40,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
3,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
3,45,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,41,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
3,44,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,44,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
1,36,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
1,45,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
2,44,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
2,45,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
3,43,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
8,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
9,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
10,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
11,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
12,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
7,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
13,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
14,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
15,47,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,DxgWAnYPjdD8qht9c72SwPKbRzE=
4,44,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,TFseHgAfF6Um2eywVaog1+dsetw=
15,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
15,35,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
12,35,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
13,35,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
14,35,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
12,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
15,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
14,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
13,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
14,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
15,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
13,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
13,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
14,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
12,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
12,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
8,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
6,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
7,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
11,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
10,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
5,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
6,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
4,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
9,32,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
4,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
10,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
11,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
8,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
4,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
9,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
4,35,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
6,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
5,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
5,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,RNoyta77wR0A/SfrBgmcQVasHO8=
8,33,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
10,34,ZaYYzp+dRV+e4DSv6dtc4B/uhTM=,QzBBHMtGyrG3ZJHXZVnG3Z2RlxY=
