-33,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-34,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-35,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-35,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-36,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-41,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-38,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-37,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-39,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-35,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-34,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-40,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-35,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-36,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-37,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-36,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-33,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-34,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-35,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-36,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-37,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-34,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-33,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-48,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-35,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-36,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-38,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-33,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-37,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-38,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-39,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-37,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-37,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-38,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-38,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-33,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-39,-72,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-41,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-34,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-39,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-34,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-40,-70,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-35,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-36,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-33,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-34,-71,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-41,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-40,-69,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-33,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-36,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-33,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-34,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-35,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-36,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-48,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-47,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-46,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-45,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-42,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-42,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-41,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-39,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-37,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-38,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-42,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-43,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-44,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-40,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-39,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-38,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-37,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-40,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-40,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-38,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-41,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-39,-65,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-41,-66,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
-40,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-39,-67,3mLwHr0KADXWa+1aQ38gZhdXEbU=,x+54VcD4DHSR49T1HYo4JlsbEiE=
-41,-68,3mLwHr0KADXWa+1aQ38gZhdXEbU=,B97YHRQebuID0tEt1BQ+Dw6pVpo=
