7,4,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
8,5,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,shPyCY0iS+xgnkD//BqSH4zklio=
6,6,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
4,5,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
4,7,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
6,4,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
5,5,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
4,4,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
6,5,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
8,15,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
11,15,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
5,15,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
4,12,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
7,15,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
6,15,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
4,15,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
4,13,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
10,15,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
5,12,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
6,12,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
6,13,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
9,15,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
5,14,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
5,13,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
6,14,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
4,14,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
8,12,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
8,13,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
7,13,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
9,13,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
9,12,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
10,14,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
10,12,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
8,14,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
7,12,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
9,14,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
10,13,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
7,14,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
11,14,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
11,13,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
11,12,UBINQ4Gi6/eU8+0qTokBF/qRvlk=,RCKbInmvgz24gZIVAMF0z2t9BI4=
15,11,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
13,6,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
15,8,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
15,5,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
14,6,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
12,6,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
12,5,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
15,10,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
14,5,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
15,4,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
15,9,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
13,5,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
6,0,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
12,8,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
12,4,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
15,7,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
14,4,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
12,7,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
5,0,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
13,4,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
14,7,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
13,7,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
13,10,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
4,0,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
14,10,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
15,6,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
12,11,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
13,9,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
12,10,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
13,8,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
12,9,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
7,0,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
14,11,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
14,9,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
13,11,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
14,8,EhQqlJSSNx9w0hbO25qiGkZIcik=,RCKbInmvgz24gZIVAMF0z2t9BI4=
7,1,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
9,3,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
7,3,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
10,3,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
9,1,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
10,2,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
10,1,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
11,3,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
9,2,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
11,2,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
6,1,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
8,1,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
10,0,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
11,0,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
9,0,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
8,3,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
8,2,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
11,1,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
8,0,EhQqlJSSNx9w0hbO25qiGkZIcik=,shPyCY0iS+xgnkD//BqSH4zklio=
4,2,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
4,1,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
5,1,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
6,2,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
7,2,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
5,2,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
6,3,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
5,3,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
4,3,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,7,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,9,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,10,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,10,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,9,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,9,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,5,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,11,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,11,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,11,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,6,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
2,7,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,4,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,8,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,7,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,5,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,8,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,10,EhQqlJSSNx9w0hbO25qiGkZIcik=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,5,EhQqlJSSNx9w0hbO25qiGkZIcik=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
2,4,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
2,8,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,6,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,8,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,4,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,14,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,6,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,15,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,12,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,13,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,4,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,7,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,5,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,12,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,6,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,9,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,12,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,12,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,13,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,13,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,13,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,10,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,15,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
0,11,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,15,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
2,14,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,14,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,15,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
3,14,IsYefvxc/xcG1kK99JBWMU70UHU=,0ep9Z6tNYkTVXZbqpPVnvsbcjmE=
1,1,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,2,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
1,3,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
2,1,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,1,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,0,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
2,3,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
0,3,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
15,15,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
12,14,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
14,14,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
14,12,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
13,14,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
14,13,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
0,2,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
15,12,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
3,3,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
13,13,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
13,12,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
0,1,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
15,0,IsYefvxc/xcG1kK99JBWMU70UHU=,shPyCY0iS+xgnkD//BqSH4zklio=
15,13,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
12,13,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
2,2,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
3,2,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
15,14,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
1,0,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
2,0,IsYefvxc/xcG1kK99JBWMU70UHU=,mhsFMFaJyQN+2TLeihGBy+zO7Po=
12,12,IsYefvxc/xcG1kK99JBWMU70UHU=,RCKbInmvgz24gZIVAMF0z2t9BI4=
