-11,-5,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-6,-5,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-12,-10,sp4f8agAc4AZQxcFLudPa03+KRk=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-7,-12,sp4f8agAc4AZQxcFLudPa03+KRk=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-8,-7,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-8,-8,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-5,-6,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-6,-7,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-6,-6,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-7,-7,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-5,-5,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-7,-8,sp4f8agAc4AZQxcFLudPa03+KRk=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-9,-8,sp4f8agAc4AZQxcFLudPa03+KRk=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-16,-10,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-14,-12,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-12,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-16,-13,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-13,-12,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-16,-11,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-16,-12,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-14,-10,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-11,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-10,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-14,-11,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-16,-14,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-13,-10,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-9,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-13,-11,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-16,-15,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-16,-16,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-13,-15,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-14,-15,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-13,-9,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-16,-8,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-14,-9,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-15,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-14,-8,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-13,-16,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-8,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-13,-7,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-13,-8,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-16,-9,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-6,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-15,-7,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-14,-7,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-14,-6,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-14,-16,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-5,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-13,-6,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-13,-5,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-14,-5,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-16,-7,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-16,-5,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-16,-6,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-13,-14,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-14,-14,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-14,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-14,-13,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-13,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-15,-16,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-13,-13,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-12,-4,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-9,-1,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-11,-4,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-7,-4,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-10,-4,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-5,-1,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-12,-3,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-10,-1,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-8,-4,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-11,-1,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-6,-4,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-12,-1,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-10,-3,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-11,-3,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-12,-2,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-11,-2,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-6,-1,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-10,-2,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-9,-2,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-9,-4,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-9,-3,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,ahnm9ONbz0HqA3gpAykXTj3AdRE=
-5,-4,ypnm1DwCqRkgb0g6e3Bb4QZ4bG8=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-5,-2,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-5,-3,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-7,-2,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-6,-2,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-6,-3,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-7,-1,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-8,-2,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-7,-3,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-8,-3,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-11,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-8,-1,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-10,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-12,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-10,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-10,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-9,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-10,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-8,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-8,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-2,-11,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-11,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-9,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-11,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-12,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-12,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-5,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-5,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-6,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-2,-5,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-8,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-7,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-3,-12,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-7,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-6,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-3,-7,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-1,-5,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-2,-6,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-7,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-9,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-8,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-3,-6,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-3,-9,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-9,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-5,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-12,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-7,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-6,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-5,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-10,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-6,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-2,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-11,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-3,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-4,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-11,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-5,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-7,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-10,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-12,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-9,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-12,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-2,-13,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-11,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-8,-16,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-7,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-6,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-9,-13,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-9,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-3,-13,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-10,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-1,-1,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-4,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-12,-13,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,VUomD/9GQgq98Xt2uXv7A+YF9r4=
-1,-14,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-3,-4,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,HZ1+/n9LcUW7zaqCEAKjBi2aNsY=
-4,-13,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-1,-13,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
-8,-15,FKKY5Axx9GHMzAjkNRhRNfZRT8M=,MPLjQ/YOw4R8GmkUgILOA8se/Gg=
