-2,-76,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-5,-79,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-76,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-76,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-5,-76,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-6,-76,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-7,-76,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-8,-76,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-77,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-6,-79,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-7,-79,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-77,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-77,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-5,-77,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-6,-77,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-7,-77,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-8,-77,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-78,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-8,-79,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-78,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-78,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-5,-78,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-6,-78,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-7,-78,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-7,-80,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-6,-80,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-5,-80,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-80,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-80,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-80,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-80,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-8,-80,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-8,-65,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-69,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-67,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-67,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-72,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-74,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-74,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-5,-69,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-65,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-5,-72,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-5,-67,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-67,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-73,Y5pLAdJzjW9F+6IN74zKqd94VB4=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-65,Y5pLAdJzjW9F+6IN74zKqd94VB4=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-5,-71,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-65,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-68,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-70,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-73,IAYH6HdUIogBAqrT+QgH/r1OWmY=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-73,IAYH6HdUIogBAqrT+QgH/r1OWmY=,u0iFKhlZI3nkEMlcFezzD0koaco=
-1,-66,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-69,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-71,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-65,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-68,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-68,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-73,IAYH6HdUIogBAqrT+QgH/r1OWmY=,u0iFKhlZI3nkEMlcFezzD0koaco=
-2,-66,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-5,-73,IAYH6HdUIogBAqrT+QgH/r1OWmY=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-71,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-73,IAYH6HdUIogBAqrT+QgH/r1OWmY=,u0iFKhlZI3nkEMlcFezzD0koaco=
-3,-67,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-73,IAYH6HdUIogBAqrT+QgH/r1OWmY=,u0iFKhlZI3nkEMlcFezzD0koaco=
-8,-73,IAYH6HdUIogBAqrT+QgH/r1OWmY=,u0iFKhlZI3nkEMlcFezzD0koaco=
-4,-72,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-8,-66,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-67,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-70,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-71,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-71,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-8,-71,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-8,-69,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-67,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-68,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-8,-68,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-8,-67,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-5,-68,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-68,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-8,-72,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-69,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-65,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-5,-70,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-5,-65,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-72,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-66,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-69,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-70,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-5,-66,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-70,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-65,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-8,-70,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-7,-66,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-6,-70,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-72,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-72,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-72,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-3,-66,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-68,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-71,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-4,-66,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-70,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-71,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-1,-69,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-2,-69,IAYH6HdUIogBAqrT+QgH/r1OWmY=,uNeP+iWOoIzjCzQkOoZ5VJ1aHm4=
-26,-68,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-28,-69,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-26,-72,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-31,-70,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-27,-68,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-25,-71,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-32,-71,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-32,-67,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-32,-69,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-32,-68,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-27,-72,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-32,-70,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-29,-69,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-25,-72,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-26,-71,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-32,-72,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-29,-68,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-28,-68,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-30,-68,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-31,-68,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-25,-69,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-26,-69,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-30,-69,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-28,-72,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-31,-69,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-27,-71,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-25,-70,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-27,-70,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-28,-70,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-29,-71,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-29,-70,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-28,-71,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-30,-70,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-26,-66,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-25,-66,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-28,-66,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-29,-66,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-30,-66,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-31,-66,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-30,-72,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-29,-72,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-25,-67,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-30,-71,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-28,-67,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-27,-69,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-26,-67,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-27,-67,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-29,-67,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-30,-67,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-31,-71,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-31,-67,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-31,-72,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-25,-68,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-27,-66,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-26,-70,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-25,-65,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-31,-65,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-26,-65,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-27,-65,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-30,-65,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-29,-65,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-28,-65,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-32,-66,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
-32,-65,qQDU5ffrGzN+8cf++SAHY1a5bPs=,M41DA4mMv1rcCgK8quI1F9DmWko=
