74,50,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
73,52,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
78,55,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
75,50,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
76,50,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
77,50,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
78,50,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
74,52,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
75,52,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
74,56,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,52,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
77,52,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
75,56,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,56,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
73,51,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
77,56,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
78,52,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
78,56,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
73,53,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
74,53,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
74,51,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
75,53,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
76,53,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
77,53,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
78,53,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
73,54,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
75,51,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
74,54,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
75,54,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
76,54,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
77,54,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
78,54,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
76,51,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
77,51,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
78,51,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
74,55,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
75,55,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
79,49,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
79,50,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
79,52,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
79,53,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
79,54,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
79,51,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
78,62,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
78,58,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
77,58,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
77,62,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,58,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
75,58,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,62,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
74,58,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
75,62,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
74,62,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
73,62,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
78,61,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
77,61,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
73,58,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,61,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
78,57,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
75,61,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
77,57,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
74,61,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
73,61,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,57,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
75,57,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
74,57,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
73,57,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
78,60,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
77,60,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,60,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
75,60,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
74,60,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
73,60,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
78,59,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
77,59,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,59,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
75,59,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
73,48,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
74,48,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
75,48,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
78,48,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
77,48,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
76,48,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
73,63,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
74,63,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
75,63,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
76,63,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
77,63,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
78,63,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
64,62,czA0YulAq0zY49EoCnt7x9wtzOo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
71,61,czA0YulAq0zY49EoCnt7x9wtzOo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
72,63,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
65,62,czA0YulAq0zY49EoCnt7x9wtzOo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
66,62,czA0YulAq0zY49EoCnt7x9wtzOo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
70,61,czA0YulAq0zY49EoCnt7x9wtzOo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
69,61,czA0YulAq0zY49EoCnt7x9wtzOo=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
79,59,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
79,55,czA0YulAq0zY49EoCnt7x9wtzOo=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
79,60,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
79,56,czA0YulAq0zY49EoCnt7x9wtzOo=,i2PPw6slyM461UF6h6Hmi3YkTpw=
79,57,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
79,61,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
79,58,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
79,62,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
79,48,huOJRT6MnlgaeHiWZylk7vE0zGM=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
79,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
68,61,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
67,61,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
66,61,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
65,61,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
64,61,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
71,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
70,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
69,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
72,62,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
68,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
67,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
66,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
72,58,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
65,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
64,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
71,59,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
70,59,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
69,59,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
71,58,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
70,58,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
69,58,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
72,61,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
72,60,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
72,59,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
71,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
70,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
69,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
68,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
67,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
66,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
65,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
71,62,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
64,63,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
69,62,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
70,62,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
68,62,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
67,62,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
71,48,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
69,48,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
69,50,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
73,56,huOJRT6MnlgaeHiWZylk7vE0zGM=,i2PPw6slyM461UF6h6Hmi3YkTpw=
72,53,huOJRT6MnlgaeHiWZylk7vE0zGM=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
64,53,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
67,53,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
65,53,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
71,51,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
73,55,huOJRT6MnlgaeHiWZylk7vE0zGM=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
72,51,huOJRT6MnlgaeHiWZylk7vE0zGM=,9PM5vOAbjz8yzGSNWfIdzrLug4o=
70,56,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
66,48,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
71,57,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
69,56,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
65,50,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
64,48,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
70,57,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
71,56,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
67,48,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
68,56,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
68,53,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
68,52,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
65,56,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
70,55,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
64,56,huOJRT6MnlgaeHiWZylk7vE0zGM=,pSYQ1tz8Hm5IScYM7wc1TqSW21M=
71,49,huOJRT6MnlgaeHiWZylk7vE0zGM=,ujLQC1fNrLPq2JqFH+dU4kPSRzk=
