-68,51,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-72,49,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-66,51,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-65,51,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-72,52,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-71,52,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-67,56,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,52,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,52,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-65,52,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-66,56,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-72,53,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-71,53,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,53,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-66,53,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-65,53,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-72,54,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-71,54,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,54,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-65,56,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-65,54,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-72,55,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-71,55,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,55,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-65,55,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-66,48,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-65,49,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-66,49,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,62,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-71,50,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-68,56,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,55,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,56,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-70,50,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-71,56,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-68,50,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-67,51,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,51,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,50,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,52,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-67,55,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,56,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-71,48,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-71,49,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-67,52,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,53,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,51,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-68,52,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-68,59,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-67,53,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,48,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,54,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-65,48,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-67,49,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,49,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-68,48,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-71,58,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-69,48,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-68,53,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-67,48,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-68,49,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,58,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-70,58,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-70,59,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-68,55,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-66,54,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-68,54,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-69,55,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-68,57,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-68,58,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-69,49,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-67,54,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,DSMOPQA1YuVQ76XaqBZeRfIuqOo=
-70,57,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-69,57,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-69,59,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,hEkPkeM0fIou0eOzAeR5wKlf2K8=
-66,40,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-70,44,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-68,45,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-69,44,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-65,42,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-69,46,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-65,40,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-67,40,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-65,41,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-66,41,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-69,45,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-71,40,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-69,40,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-70,45,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-72,44,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-70,46,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-71,44,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-71,45,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-65,43,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-72,45,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-66,43,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-65,44,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-67,42,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-68,42,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-66,42,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-71,46,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-69,42,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-68,40,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-72,46,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-65,46,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-70,42,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-67,41,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-66,44,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-67,44,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-71,42,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-69,41,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-65,45,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-66,46,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-66,45,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-68,41,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-70,41,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-67,46,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-72,40,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-67,45,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-71,41,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-68,46,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-67,43,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-72,42,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-68,44,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-70,40,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-68,43,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-72,41,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-69,43,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-70,43,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-72,43,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-71,43,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-69,47,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-68,47,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-67,47,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-66,47,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-71,47,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-65,47,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-72,47,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
-70,47,4ClnmDCeytz4+tdq5DnLQ5kd4GI=,X+CcOi4iOF/GI5JjEcX6nJ63yh4=
