78,-19,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
74,-23,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
73,-22,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
74,-22,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
79,-19,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
72,-18,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
75,-22,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
73,-18,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
74,-18,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
79,-25,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
78,-26,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
78,-17,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-17,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-17,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
79,-24,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-25,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-21,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
75,-17,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-25,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-25,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
74,-17,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
73,-17,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
72,-17,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
75,-24,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
74,-25,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
73,-25,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
72,-25,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
79,-18,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
78,-18,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-18,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
73,-24,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-20,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
75,-20,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-24,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-18,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
76,-23,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
73,-21,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
75,-18,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
72,-21,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
78,-25,b2Sk+s7cN1x+Twj0wRqlLup39A0=,vihud569dffaI/Uetr+4DV4ZQ1o=
75,-23,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
77,-24,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
78,-23,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
78,-24,b2Sk+s7cN1x+Twj0wRqlLup39A0=,H6kb2xUZfZO1V9IENdgX6cr1tQA=
