-17,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-21,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-20,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,40,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-19,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-18,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,41,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,39,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-17,43,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-20,42,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-19,39,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,39,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-17,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-19,42,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,42,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-18,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-18,42,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-19,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-20,43,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,38,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,37,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-19,43,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-18,39,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-19,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-20,40,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-20,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-18,38,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,41,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-19,40,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-17,36,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-19,38,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,38,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,43,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-18,40,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-20,36,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-19,37,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-19,36,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,37,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,37,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,36,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,41,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-25,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-19,41,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-24,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-26,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-21,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-22,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-24,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-23,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-25,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-23,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-21,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-22,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-22,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-24,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-28,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-21,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-25,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-22,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-28,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-24,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-28,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-27,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-25,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-26,44,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-23,47,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-27,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-26,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-26,45,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-23,46,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,2JV5exr/tWzVJACHv8zoPrx9wBk=
-23,32,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-24,33,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-24,32,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-22,32,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-23,33,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-26,33,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-25,32,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-22,33,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-23,34,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-21,33,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-28,33,pSmkKosRZHZ6Cp4VndpIjnmRdc4=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-21,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-27,32,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-22,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-24,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-21,32,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-27,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-24,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-23,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-28,32,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-22,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-27,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-27,33,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-21,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-26,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-26,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-28,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-25,33,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-25,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-17,32,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,32,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-25,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-26,32,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-19,32,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-19,33,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-19,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,33,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-20,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,33,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-19,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,32,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-17,34,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-17,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-17,33,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-18,35,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,oWzzAlJ38dKxNdMHEW1IAnMHt7s=
-32,47,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-29,44,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-30,44,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-31,44,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-29,45,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-29,46,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-32,46,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-30,46,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-31,46,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-30,45,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-31,47,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-30,47,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-31,45,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-32,45,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-29,47,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-32,44,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-32,40,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-32,38,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-32,37,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-32,41,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-32,39,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-31,42,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-29,42,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-32,43,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-30,42,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-29,41,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-29,43,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-31,43,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-31,41,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-30,43,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-31,38,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
-32,42,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,JXTVw4nYxaFMyHJx3jRLGEgaKXc=
-29,38,NUWc6IAFsFzGEQt+uQy5GWHjFvY=,b+c+e+PRyCtiW8WOOlxaL7TYBMk=
