-107,127,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-108,127,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-106,123,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-109,127,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-111,126,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-112,126,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-112,120,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-111,125,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-112,122,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-112,125,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-112,123,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-110,127,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-105,124,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-106,124,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-112,121,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-111,127,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-105,125,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-105,120,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-106,125,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-106,120,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-106,121,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-107,120,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-109,120,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-110,124,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-110,123,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-106,122,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-109,124,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-111,124,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-108,125,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-107,121,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-110,125,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-107,124,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-110,120,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-111,122,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-109,122,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-108,122,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-108,120,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-107,122,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-110,122,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-109,123,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-111,121,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-108,121,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-110,121,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-107,123,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-109,121,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-108,124,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
-108,123,obC0D+cwK0T6UIfXjwYEnCz9MIM=,6fS0DLtAcBidIJm7mffscv+KDdY=
