-76,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-77,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-74,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-75,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-76,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-77,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-78,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-79,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-80,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-78,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-80,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-79,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-74,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-74,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-75,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-77,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-76,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-78,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-79,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-80,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-74,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-75,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-77,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-78,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-76,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-79,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-80,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-74,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-75,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-76,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-78,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-79,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-77,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-80,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-75,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-72,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-68,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-67,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-66,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-69,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-70,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-69,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-65,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-72,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-68,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-71,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-70,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-68,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-68,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-68,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-67,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-67,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-65,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-73,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-65,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-69,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-66,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-69,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-67,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-73,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-73,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-68,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-71,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-69,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-69,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-67,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-70,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-67,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-66,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-65,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-72,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-66,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-71,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-71,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-69,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-68,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-66,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-73,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-66,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-70,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-65,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-67,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-65,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-72,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-66,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-72,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-71,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-68,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-73,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-73,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-69,-168,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-65,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-67,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-71,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-66,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-65,-167,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-73,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-73,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,NogBZbd6KflYRErp7KSAvKR0pv4=
-72,-164,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-70,-161,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-70,-162,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-70,-163,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-70,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-71,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-72,-166,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-72,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
-71,-165,aomTkH9yxoGhed9ppVkJz0fKUEk=,0jMNf6HEHFRTeyEa6oEmoja4vys=
