4,-77,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
5,-77,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-80,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
1,-75,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-80,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
1,-79,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-79,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-74,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
6,-79,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-77,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
6,-78,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
7,-80,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-75,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
7,-76,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
6,-76,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
7,-74,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-77,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
7,-71,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
7,-65,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
7,-73,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
6,-65,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
5,-65,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
4,-65,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
3,-65,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
6,-73,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
6,-71,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
5,-73,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-65,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
7,-66,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
6,-66,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
5,-66,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-74,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
4,-66,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
4,-73,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-66,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
3,-66,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-74,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
0,-66,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-66,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
7,-67,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
6,-67,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
2,-65,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
5,-67,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
4,-67,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
7,-72,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-65,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
3,-73,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-67,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
2,-67,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
7,-68,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
6,-68,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
5,-68,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
4,-68,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
5,-71,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
4,-71,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
6,-72,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
2,-68,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
3,-68,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-67,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-67,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
2,-73,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
5,-72,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
7,-69,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
6,-69,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
5,-69,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
4,-69,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-70,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
4,-72,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-70,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
2,-71,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
3,-71,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
3,-72,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-73,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
3,-69,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-73,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,QzLORLV8UYEmRxiggEABvCXwT6s=
2,-69,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-68,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
7,-70,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
6,-70,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
5,-70,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
4,-70,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-72,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-68,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
3,-70,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-71,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-72,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
2,-70,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-71,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
2,-72,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
1,-69,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
0,-69,Um8nYcZhspEpf/Z9MZi1y5tI+ko=,ZUodQs49pGnM+sQ1tBAmky0rxOk=
