49,-45,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-47,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
53,-46,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
52,-42,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-42,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-43,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
50,-43,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
50,-47,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
50,-42,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
55,-44,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
49,-47,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
49,-42,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
55,-43,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
54,-43,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
52,-46,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-46,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
49,-46,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
55,-47,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
50,-46,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
54,-47,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
54,-44,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
52,-48,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
53,-48,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
50,-48,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
54,-48,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
49,-48,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-48,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
49,-38,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
50,-38,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
51,-38,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
52,-38,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
53,-38,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-38,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-38,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
50,-37,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
51,-37,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
52,-37,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
53,-37,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-37,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-37,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
50,-36,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
51,-36,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
52,-36,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
53,-36,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-36,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-36,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
49,-35,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
50,-35,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
51,-35,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
52,-35,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
53,-35,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-35,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-35,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
49,-34,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
50,-34,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
51,-34,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
52,-34,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
53,-34,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-34,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-34,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
50,-41,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-41,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
52,-41,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
53,-41,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
51,-40,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-41,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
49,-39,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
52,-40,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
53,-40,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
50,-39,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
51,-39,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
52,-39,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
53,-39,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-39,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-40,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-41,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
55,-39,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-40,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
49,-33,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
50,-33,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
51,-33,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
52,-33,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
53,-33,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
54,-33,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-33,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
55,-48,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-38,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
48,-34,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
48,-48,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-44,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-46,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-47,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-45,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-33,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
48,-43,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
49,-43,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-35,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
49,-36,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
49,-37,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
49,-40,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
48,-42,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
50,-40,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
48,-40,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
49,-41,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-39,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
48,-41,NjA2bJDvvj/XUcIm56idYKQJIqA=,8Sud63eiT6HezEND1uYewoxFbzI=
48,-37,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
48,-36,NjA2bJDvvj/XUcIm56idYKQJIqA=,6gQAbK5i6a6TJbzY9MOkPpFSuqg=
33,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
34,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
38,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
37,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
36,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
38,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
33,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
34,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
35,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
36,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
37,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
38,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
33,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
34,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
35,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
36,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
37,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
33,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
38,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
34,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
33,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
34,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
35,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
36,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
37,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
38,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
33,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
34,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
35,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
35,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
36,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
37,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
33,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
34,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
35,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
35,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
37,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
36,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
36,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
37,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
32,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
32,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
32,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
32,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
32,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
32,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
32,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
44,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
46,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
44,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
45,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
39,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
42,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
47,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
39,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
45,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
43,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
44,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
46,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
39,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
46,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
45,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
47,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
46,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
41,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
46,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
47,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
46,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
40,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
41,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
42,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
43,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
43,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
42,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
42,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
40,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
44,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
44,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
45,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
47,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
47,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
41,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
40,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
43,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
41,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
42,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
43,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
44,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
45,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
44,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
46,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
40,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
41,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
45,-51,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
45,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
42,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
43,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
40,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
47,-54,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
47,-50,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
41,-53,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
39,-56,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
43,-52,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,hNIPgoQyIzRy5jUo5BDxouR4/fw=
39,-55,/0X7nnt8RuADi0zqMPXXc9Rn4hc=,+vLvl1HtHnmGxwR0LelDvrVFIXk=
