-13,147,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-16,151,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,150,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,149,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-14,147,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-13,145,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-12,148,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-15,148,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-12,145,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-10,146,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-10,150,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-11,146,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-10,145,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-11,145,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-10,144,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-11,144,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-12,144,lKmtLBttUcGgLtmaTmVSrli9Suk=,WkbGwalElBTtPKxknE42iTZLirs=
-9,140,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-10,140,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-11,140,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-10,138,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-10,139,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-10,137,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-11,138,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-12,140,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-11,137,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-12,137,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-13,137,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-12,138,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-11,139,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-14,137,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-12,139,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-9,142,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-10,142,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-11,142,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-12,142,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-11,136,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-13,142,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-13,136,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-14,142,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-13,140,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-13,138,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-13,139,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-15,142,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-15,136,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-14,140,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-14,138,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-15,137,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-16,137,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-16,142,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-14,139,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-10,141,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-11,141,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-15,138,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-15,139,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-9,141,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-9,136,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-15,140,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-10,136,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-16,140,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-12,141,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-14,136,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-16,139,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-16,136,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-13,141,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-9,138,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-9,139,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-14,141,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-15,141,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-16,138,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-16,141,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-9,137,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-12,136,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-16,143,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-15,143,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-14,143,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-13,143,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-9,143,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-12,143,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-10,143,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
-11,143,lKmtLBttUcGgLtmaTmVSrli9Suk=,8L7aWbqYbUiZlFMp6sQ6zozejnA=
