47,1,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
47,2,2fw4ARIQkIFuSRjqHTWLtMmQDSk=,nnBfr0PCeLkaUF9HQpibNdN10hY=
47,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
47,4,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
47,5,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
47,6,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
43,5,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
46,4,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
45,4,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
42,4,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
46,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
42,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
45,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
43,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
42,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
46,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
45,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
43,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
42,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
41,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
36,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
36,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
39,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
38,5,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
38,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
40,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
39,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
38,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
37,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
39,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
40,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
38,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
37,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
38,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
43,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
39,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
37,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
37,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
40,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
36,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
41,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
41,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
36,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
40,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
45,15,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
46,15,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
47,7,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
47,9,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
47,13,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
47,8,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
47,14,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
47,12,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
47,11,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
47,15,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
47,10,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
44,15,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
44,4,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
44,5,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
44,1,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
47,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
45,10,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
44,10,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
46,10,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,5,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
44,11,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
44,8,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
46,11,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,6,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
44,9,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
46,12,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
44,13,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
44,14,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
45,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
46,13,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
46,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
46,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
45,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
44,2,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
44,0,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
44,3,+7H6j6ROyWuJUuBvQuSOooSMPco=,nnBfr0PCeLkaUF9HQpibNdN10hY=
40,11,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
39,8,+7H6j6ROyWuJUuBvQuSOooSMPco=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
39,9,+7H6j6ROyWuJUuBvQuSOooSMPco=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
38,9,+7H6j6ROyWuJUuBvQuSOooSMPco=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
38,8,+7H6j6ROyWuJUuBvQuSOooSMPco=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
42,10,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
43,10,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
40,14,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
43,11,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
43,9,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
40,15,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
42,9,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
41,9,+7H6j6ROyWuJUuBvQuSOooSMPco=,aFwC0YseNkEY6i4YnhdCZppnevI=
40,8,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
43,14,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
42,14,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
43,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
43,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
40,9,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
40,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
43,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
42,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
40,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
42,8,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
41,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
43,15,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
42,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
41,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
42,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
43,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
41,8,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
41,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
39,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
42,15,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
40,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
41,15,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
38,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
40,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
41,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
38,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
38,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
40,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
32,1,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
38,11,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
40,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,nnBfr0PCeLkaUF9HQpibNdN10hY=
39,11,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,1,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
39,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
37,11,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
40,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,aFwC0YseNkEY6i4YnhdCZppnevI=
39,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
36,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
38,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
36,11,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
39,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
37,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
32,3,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
37,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,2,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
32,0,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
32,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
36,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
37,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
33,3,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,0,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
33,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,1,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
35,2,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
35,0,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
35,3,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
33,0,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
36,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
37,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
36,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,3,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
32,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
35,9,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
39,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,9,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
35,1,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
33,2,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
32,2,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
36,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,15,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
32,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
32,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
33,15,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
35,15,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,9,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
37,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
35,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
32,14,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
33,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
32,15,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
35,8,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
35,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,14,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,14,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
34,8,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
34,4,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
35,14,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
34,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
34,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
34,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
35,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
38,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,8,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
32,6,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
35,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
34,11,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
35,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
39,13,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
37,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
35,11,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
33,11,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
32,10,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
32,8,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
32,12,ghas/4tJHSP+h04KGmIWjqe5+o0=,gO4FFaQ9IRVsHW5DovazYjC9AyQ=
36,5,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
38,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
39,7,ghas/4tJHSP+h04KGmIWjqe5+o0=,yOhzenbWFG3U0TksYIGHKOwm6Hs=
