-38,-44,DtGO0YkEGMmaQpK+xV11oGZtjsc=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-41,-38,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-40,-40,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-42,-38,DtGO0YkEGMmaQpK+xV11oGZtjsc=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-37,-40,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-39,-40,DtGO0YkEGMmaQpK+xV11oGZtjsc=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-38,-40,UwiTu65Hh6nvgnUBtyJxH4dszxU=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-40,-41,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-37,-41,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-39,-41,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-40,-42,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-39,-42,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-37,-42,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-37,-43,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-39,-43,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-38,-41,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-37,-44,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-40,-43,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-33,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-35,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-36,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-34,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-38,-42,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-35,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-36,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-34,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-36,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-34,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-33,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-33,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-33,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-35,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-36,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-35,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-34,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-38,-43,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-42,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-44,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-44,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-42,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-42,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-38,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-43,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-44,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-41,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-43,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-41,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-42,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-43,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-41,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-41,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-40,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-37,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-37,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-44,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-43,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-39,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-38,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-38,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-37,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-39,-48,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-40,-46,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-37,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-39,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-39,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-40,-45,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-40,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-38,-47,UwiTu65Hh6nvgnUBtyJxH4dszxU=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-44,-34,UwiTu65Hh6nvgnUBtyJxH4dszxU=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-39,-36,UwiTu65Hh6nvgnUBtyJxH4dszxU=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-40,-36,UwiTu65Hh6nvgnUBtyJxH4dszxU=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-42,-35,UwiTu65Hh6nvgnUBtyJxH4dszxU=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-43,-35,UwiTu65Hh6nvgnUBtyJxH4dszxU=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-40,-33,UwiTu65Hh6nvgnUBtyJxH4dszxU=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-42,-34,UwiTu65Hh6nvgnUBtyJxH4dszxU=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-43,-36,UwiTu65Hh6nvgnUBtyJxH4dszxU=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-38,-36,UwiTu65Hh6nvgnUBtyJxH4dszxU=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-42,-36,UwiTu65Hh6nvgnUBtyJxH4dszxU=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-37,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-41,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-44,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-44,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-39,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-41,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-42,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-38,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-44,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-41,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-41,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-43,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-47,-45,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-46,-45,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-38,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-37,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-39,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-48,-48,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-38,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-45,-45,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-37,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-40,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-39,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-37,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-47,-48,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-40,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-45,-46,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-46,-48,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-45,-48,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-46,-46,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-46,-47,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-48,-46,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-47,-47,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-47,-46,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-48,-45,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-48,-47,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-45,-47,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-33,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-34,-41,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-33,-42,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-33,-41,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-48,-41,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-33,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-34,-39,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-36,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-34,-42,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-35,-41,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-34,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-33,-43,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-47,-39,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-35,-42,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-48,-42,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-47,-43,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-33,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-35,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-46,-44,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-48,-33,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-36,-41,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-45,-43,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-47,-38,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-46,-43,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-45,-44,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-47,-44,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-48,-43,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-45,-39,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-33,-44,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-33,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-46,-39,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-48,-44,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-47,-42,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-33,-39,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-46,-38,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-45,-41,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-46,-42,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-36,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-48,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-45,-38,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-35,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-33,-40,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-46,-41,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-47,-41,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,0GEbjb4Bm3OwoojLDwKCyivOzrU=
-46,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-45,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-47,-37,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-47,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-48,-40,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-33,-38,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,FU4oVa+ym4sQbLQORI5Zkm066hc=
-47,-34,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-36,-42,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-46,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-47,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-45,-37,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-45,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-48,-35,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-34,-43,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,OGAJhKipggZ2F3LnbZ3wMcuAtA8=
-45,-36,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
-47,-40,hIQ7/kpVSyGb0uN0SeDe5eKUoQY=,DF2rdDzotbVVuXK7Ga7iODTaaok=
