-61,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-64,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-63,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-61,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-50,62,qpAbYmbYcYDsfACsLuIS9LLZhw8=,FKpEEPXYUOoOH6b5NMlDayON8ik=
-61,63,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-62,60,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-63,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-62,61,qpAbYmbYcYDsfACsLuIS9LLZhw8=,ZSmqR+BQR2J9r9tWcXtHtgWy/fQ=
-52,46,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-52,45,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-54,44,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-51,45,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-53,46,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-50,41,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-54,46,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-53,45,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-54,45,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-55,45,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-50,44,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-51,44,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-51,41,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-50,42,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-52,41,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-55,46,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-51,42,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-52,44,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-52,42,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-53,41,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-54,41,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-53,42,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-55,44,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-53,44,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-54,42,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-50,46,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-51,46,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-55,42,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-55,41,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-50,43,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-51,43,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-52,43,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-53,43,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-50,45,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-54,43,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-55,43,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,43,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,45,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,44,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,46,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,41,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,42,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-52,47,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-51,47,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-50,47,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-55,47,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-54,47,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-53,47,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,47,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,47,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,45,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,46,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,44,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,42,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,41,qpAbYmbYcYDsfACsLuIS9LLZhw8=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,40,nsilUjWKDZPcTF6S8LNonC4i3SE=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,32,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-55,32,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-56,38,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-55,38,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-54,38,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-51,40,nsilUjWKDZPcTF6S8LNonC4i3SE=,IxsRlacooErqPpi3JBEyCHD09z4=
-53,38,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-52,38,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-51,38,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-50,38,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-52,37,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-53,37,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-54,37,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-56,39,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-55,37,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-55,39,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-56,37,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-50,40,nsilUjWKDZPcTF6S8LNonC4i3SE=,IxsRlacooErqPpi3JBEyCHD09z4=
-56,33,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-52,36,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-53,36,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-54,39,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-55,36,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-53,39,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-54,36,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-56,36,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-52,39,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-51,39,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-53,40,nsilUjWKDZPcTF6S8LNonC4i3SE=,IxsRlacooErqPpi3JBEyCHD09z4=
-52,40,nsilUjWKDZPcTF6S8LNonC4i3SE=,IxsRlacooErqPpi3JBEyCHD09z4=
-50,39,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-53,35,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-54,40,nsilUjWKDZPcTF6S8LNonC4i3SE=,IxsRlacooErqPpi3JBEyCHD09z4=
-54,35,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-56,35,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-55,35,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-56,40,nsilUjWKDZPcTF6S8LNonC4i3SE=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,43,nsilUjWKDZPcTF6S8LNonC4i3SE=,IxsRlacooErqPpi3JBEyCHD09z4=
-49,33,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-56,34,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-54,32,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-55,34,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-49,34,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-53,32,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-51,34,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-50,34,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
-50,37,nsilUjWKDZPcTF6S8LNonC4i3SE=,m/he2SQe4Vfvxj8PjxQx1egYijY=
