-72,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-68,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-68,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-69,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-70,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-71,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-72,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-70,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-69,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-67,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-67,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-66,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-68,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-68,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-67,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-68,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-69,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-70,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-72,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-70,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-71,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-68,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-69,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-67,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-66,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-65,71,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-65,69,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-65,68,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-65,70,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-66,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-65,67,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-66,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-67,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-65,64,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-65,66,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-65,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
-66,65,b2Sk+s7cN1x+Twj0wRqlLup39A0=,olirhXi3s4nXGvpv3TCrhJMCWfQ=
