-44,-8,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-45,-8,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-46,-8,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-15,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-44,-9,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-45,-9,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-43,-15,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-44,-15,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-45,-15,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-44,-10,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-45,-10,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-46,-10,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-43,-11,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-44,-11,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-45,-11,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-46,-11,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-42,-12,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-43,-12,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-44,-12,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-45,-12,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-46,-12,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-42,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-43,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-44,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-45,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-46,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-47,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-42,-14,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-43,-14,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-48,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-48,-12,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-48,-11,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-48,-10,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-48,-14,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-40,-14,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,TedOHLf8JUfiEthMtMV9dnt57mk=
-39,-14,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,TedOHLf8JUfiEthMtMV9dnt57mk=
-41,-14,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-40,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,TedOHLf8JUfiEthMtMV9dnt57mk=
-39,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,TedOHLf8JUfiEthMtMV9dnt57mk=
-41,-15,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-40,-15,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,TedOHLf8JUfiEthMtMV9dnt57mk=
-35,-12,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,TedOHLf8JUfiEthMtMV9dnt57mk=
-38,-12,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,TedOHLf8JUfiEthMtMV9dnt57mk=
-41,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-38,-13,Urgkw1tHxuk0oZ1dLXKoPEbgQHo=,TedOHLf8JUfiEthMtMV9dnt57mk=
-44,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-43,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-45,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-41,-2,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-41,-12,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-41,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-37,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-40,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-41,-3,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-41,-4,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-41,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-40,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-48,-4,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-48,-3,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-41,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-47,-12,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-41,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-48,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-48,-2,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-41,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-47,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-46,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-48,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-41,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-48,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-33,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-48,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-47,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-48,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-48,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-46,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-47,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-40,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-34,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-47,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-46,-2,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-39,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-47,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-42,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-42,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-43,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-42,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-47,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-47,-2,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-47,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-34,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-47,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-38,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-36,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-46,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-36,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-40,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-43,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-42,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-35,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-47,-4,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-46,-4,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-43,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-35,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-34,-9,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-33,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-33,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-40,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-38,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-33,-12,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-40,-12,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-41,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-39,-12,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-47,-3,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-33,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-37,-12,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-35,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-34,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-36,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-35,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-36,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-34,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-36,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-41,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,OFUS14m3Xm3tDu2ycqfxY9Z0qU4=
-36,-12,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-34,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-37,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-34,-12,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-37,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-38,-3,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-39,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-33,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-34,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-37,-3,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-38,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-35,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-40,-4,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-40,-2,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-39,-6,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-36,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-38,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-40,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-40,-10,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-38,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-39,-2,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-37,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-38,-2,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-35,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-33,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-35,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-39,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-40,-1,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-37,-13,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-37,-2,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-39,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-40,-3,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-38,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-36,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-37,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-39,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-38,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-33,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-33,-15,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-33,-13,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-39,-3,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-37,-4,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-42,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-33,-14,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-37,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-39,-4,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-37,-11,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-43,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-44,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-45,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
-39,-8,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-36,-13,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-35,-13,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-39,-15,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-39,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-37,-5,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-40,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-38,-15,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-35,-14,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-38,-4,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-37,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-36,-14,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,TedOHLf8JUfiEthMtMV9dnt57mk=
-39,-7,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,4ziU0h3rurzEuc14LJ46prwf9Y8=
-41,-16,gFzDd1i5ZTx7knBGqe2UGHHWUyQ=,E7QiDUDkq9lTHE8RbLaNMVQf/y4=
