2,-3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,pU7yKNJ7kefR5HG6CQyyFCwPs3Q=
1,-5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,5qTgPrA8soEAFVIy6iMZjgLVs8w=
1,-6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,wnRkgmJ6GbXYDwo2i3buQGXNtdg=
1,-3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,bZgxWW9pj3ryoPWQ2exOzF86oJ0=
1,-4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,4TnfTBWm6xPq186iTOf8/DP5gfs=
1,-1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,ZRJXdu76kidoRxARgu4ea15i74c=
1,-2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,/1XaJdhNZQhxn//W5UcLZdfPYwI=
0,-10,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,wfJ3zjvIqF3KoBYTdq15CSgB1pI=
0,-9,27U27nZ4xNoBa6rhJXEGsjJyghs=,wfJ3zjvIqF3KoBYTdq15CSgB1pI=
0,-8,27U27nZ4xNoBa6rhJXEGsjJyghs=,neV+zHNAmtAeLfSk9FpcQD4EYEU=
0,-7,27U27nZ4xNoBa6rhJXEGsjJyghs=,ZRJXdu76kidoRxARgu4ea15i74c=
0,-6,27U27nZ4xNoBa6rhJXEGsjJyghs=,P6MsKsIJHHa2chw4PQLZpdDabI8=
0,-5,27U27nZ4xNoBa6rhJXEGsjJyghs=,vXbt071ycVdzFwiSMNbx7Kl5fIg=
0,-4,27U27nZ4xNoBa6rhJXEGsjJyghs=,zB7jT+3DASsnjG41lwFdLG6Mt58=
0,-3,27U27nZ4xNoBa6rhJXEGsjJyghs=,/bLtyZGsBRlXfUzaTnyFP4qPEJY=
0,-2,27U27nZ4xNoBa6rhJXEGsjJyghs=,1PgJ2nywiOgF6U6GQ454vOFtcLI=
0,-1,27U27nZ4xNoBa6rhJXEGsjJyghs=,6ZoGVCIIS+WIQNaWxVha22UjEU4=
