-6,-1,DA1VAdzK/nf3plNpHAb1lskIo30=,ciLjU3naWArsa/Xe4tbAaqands4=
-6,-4,DA1VAdzK/nf3plNpHAb1lskIo30=,DSjW58PFvBoGXx/yYt/G6zde24s=
-6,-3,DA1VAdzK/nf3plNpHAb1lskIo30=,tDThFYhnXgsbI6en6oHXK9UGKy8=
-6,-9,DA1VAdzK/nf3plNpHAb1lskIo30=,xmtPDCSOSK492HJH7uXbDq+MRT4=
-7,-7,DA1VAdzK/nf3plNpHAb1lskIo30=,sknOqQdVg2rSShpsX5JUE+GVIdM=
-7,-8,DA1VAdzK/nf3plNpHAb1lskIo30=,28rfosz4tjP0xuinhNZg/SQJKvE=
-7,-5,DA1VAdzK/nf3plNpHAb1lskIo30=,KPOEiVZx3YiITVAgXJ9nhlt4h20=
-7,-6,DA1VAdzK/nf3plNpHAb1lskIo30=,sknOqQdVg2rSShpsX5JUE+GVIdM=
-7,-3,DA1VAdzK/nf3plNpHAb1lskIo30=,LbhOAYVTfxoxUvg6qHqlNcFMN5Y=
-7,-4,DA1VAdzK/nf3plNpHAb1lskIo30=,xmtPDCSOSK492HJH7uXbDq+MRT4=
-8,-8,DA1VAdzK/nf3plNpHAb1lskIo30=,LbhOAYVTfxoxUvg6qHqlNcFMN5Y=
-8,-7,DA1VAdzK/nf3plNpHAb1lskIo30=,Y/gzW46ueM9rYCoRP1A4wacvSYk=
-8,-6,DA1VAdzK/nf3plNpHAb1lskIo30=,Y/gzW46ueM9rYCoRP1A4wacvSYk=
-9,-21,DA1VAdzK/nf3plNpHAb1lskIo30=,1WNi7lbyWjJbCQSalwiKM6OQ2Pg=
-10,-21,DA1VAdzK/nf3plNpHAb1lskIo30=,1WNi7lbyWjJbCQSalwiKM6OQ2Pg=
